currentConfirmedCount,provinceName,province_confirmedCount,province_curedCount,province_suspectedCount,updateTime
,云南省,5,0,0,2020-01-24
,内蒙古自治区,2,0,0,2020-01-24
,北京市,36,1,0,2020-01-24
,吉林省,3,0,0,2020-01-24
,四川省,15,0,0,2020-01-24
,宁夏回族自治区,2,0,0,2020-01-24
,安徽省,15,0,0,2020-01-24
,山东省,15,0,0,2020-01-24
,山西省,1,0,0,2020-01-24
,广东省,53,2,0,2020-01-24
,广西壮族自治区,13,0,0,2020-01-24
,江苏省,9,0,0,2020-01-24
,江西省,7,0,0,2020-01-24
,河北省,2,0,0,2020-01-24
,河南省,9,0,0,2020-01-24
,浙江省,43,1,0,2020-01-24
,海南省,8,0,0,2020-01-24
,湖北省,549,31,0,2020-01-24
,湖南省,24,0,0,2020-01-24
,甘肃省,2,0,0,2020-01-24
,福建省,10,0,2,2020-01-24
,贵州省,3,0,0,2020-01-24
,辽宁省,4,0,0,2020-01-24
,重庆市,27,0,0,2020-01-24
,陕西省,5,0,0,2020-01-24
,黑龙江省,4,0,0,2020-01-24
,云南省,11,0,0,2020-01-25
,内蒙古自治区,7,0,0,2020-01-25
,北京市,41,3,0,2020-01-25
,吉林省,4,0,0,2020-01-25
,四川省,28,0,0,2020-01-25
,宁夏回族自治区,3,0,0,2020-01-25
,安徽省,39,0,0,2020-01-25
,山东省,27,1,0,2020-01-25
,山西省,6,0,0,2020-01-25
,广东省,78,2,0,2020-01-25
,广西壮族自治区,23,0,0,2020-01-25
,新疆维吾尔自治区,3,0,0,2020-01-25
,江苏省,18,1,0,2020-01-25
,江西省,18,0,0,2020-01-25
,河北省,8,0,0,2020-01-25
,河南省,32,0,0,2020-01-25
,浙江省,62,1,0,2020-01-25
,海南省,19,0,0,2020-01-25
,湖北省,730,32,0,2020-01-25
,湖南省,43,0,0,2020-01-25
,甘肃省,4,0,0,2020-01-25
,福建省,18,0,20,2020-01-25
,贵州省,4,0,0,2020-01-25
,辽宁省,16,0,0,2020-01-25
,重庆市,57,0,0,2020-01-25
,陕西省,15,0,0,2020-01-25
,青海省,1,0,0,2020-01-25
,黑龙江省,9,0,0,2020-01-25
,云南省,16,0,0,2020-01-26
,内蒙古自治区,7,0,0,2020-01-26
,北京市,68,2,0,2020-01-26
,四川省,44,1,0,2020-01-26
,天津市,14,0,0,2020-01-26
,宁夏回族自治区,4,0,1,2020-01-26
,安徽省,60,0,0,2020-01-26
,山东省,46,0,0,2020-01-26
,山西省,9,0,0,2020-01-26
,广东省,111,2,0,2020-01-26
,广西壮族自治区,36,0,0,2020-01-26
,新疆维吾尔自治区,4,0,0,2020-01-26
,江苏省,33,1,0,2020-01-26
,江西省,36,0,0,2020-01-26
,河北省,13,0,0,2020-01-26
,河南省,83,0,0,2020-01-26
,浙江省,104,1,0,2020-01-26
,海南省,22,0,0,2020-01-26
,湖北省,1058,42,0,2020-01-26
,湖南省,69,0,0,2020-01-26
,澳门,2,0,0,2020-01-26
,甘肃省,7,0,0,2020-01-26
,福建省,35,0,0,2020-01-26
,贵州省,5,0,0,2020-01-26
,辽宁省,21,0,0,2020-01-26
,重庆市,75,0,0,2020-01-26
,陕西省,22,0,0,2020-01-26
,黑龙江省,15,0,0,2020-01-26
,上海市,53,3,0,2020-01-27
,云南省,26,0,0,2020-01-27
,内蒙古自治区,11,0,0,2020-01-27
,北京市,80,2,0,2020-01-27
,吉林省,6,0,0,2020-01-27
,四川省,69,0,0,2020-01-27
,天津市,22,0,0,2020-01-27
,宁夏回族自治区,7,0,0,2020-01-27
,安徽省,70,0,0,2020-01-27
,山东省,75,1,0,2020-01-27
,山西省,13,0,0,2020-01-27
,广东省,151,3,0,2020-01-27
,广西壮族自治区,46,0,0,2020-01-27
,新疆维吾尔自治区,5,0,0,2020-01-27
,江苏省,47,1,0,2020-01-27
,江西省,48,1,0,2020-01-27
,河北省,18,0,0,2020-01-27
,河南省,128,0,0,2020-01-27
,浙江省,128,1,0,2020-01-27
,海南省,33,0,0,2020-01-27
,湖北省,1423,47,0,2020-01-27
,湖南省,100,0,0,2020-01-27
,甘肃省,14,0,0,2020-01-27
,福建省,59,0,0,2020-01-27
,贵州省,7,0,0,2020-01-27
,辽宁省,27,0,0,2020-01-27
,重庆市,110,0,0,2020-01-27
,陕西省,35,0,0,2020-01-27
,青海省,6,0,0,2020-01-27
,黑龙江省,21,0,0,2020-01-27
,上海市,66,4,0,2020-01-28
,云南省,44,0,0,2020-01-28
,内蒙古自治区,15,0,0,2020-01-28
,北京市,91,4,0,2020-01-28
,吉林省,8,0,0,2020-01-28
,四川省,90,0,0,2020-01-28
,天津市,24,0,0,2020-01-28
,宁夏回族自治区,11,0,0,2020-01-28
,安徽省,106,0,0,2020-01-28
,山东省,95,0,0,2020-01-28
,山西省,20,0,0,2020-01-28
,广东省,207,4,0,2020-01-28
,广西壮族自治区,51,2,0,2020-01-28
,新疆维吾尔自治区,10,0,0,2020-01-28
,江苏省,70,1,0,2020-01-28
,江西省,72,3,0,2020-01-28
,河北省,33,0,0,2020-01-28
,河南省,168,0,0,2020-01-28
,浙江省,173,3,0,2020-01-28
,海南省,40,0,0,2020-01-28
,湖北省,2714,52,0,2020-01-28
,湖南省,143,0,0,2020-01-28
,甘肃省,19,0,0,2020-01-28
,福建省,80,0,0,2020-01-28
,贵州省,9,0,0,2020-01-28
,辽宁省,34,0,0,2020-01-28
,重庆市,132,0,0,2020-01-28
,陕西省,46,0,0,2020-01-28
,黑龙江省,30,0,0,2020-01-28
,上海市,96,5,0,2020-01-29
,云南省,55,0,0,2020-01-29
,内蒙古自治区,16,0,0,2020-01-29
,北京市,111,4,0,2020-01-29
,吉林省,9,0,0,2020-01-29
,四川省,108,1,0,2020-01-29
,天津市,27,0,0,2020-01-29
,宁夏回族自治区,12,0,0,2020-01-29
,安徽省,155,2,0,2020-01-29
,山东省,130,1,0,2020-01-29
,山西省,27,1,0,2020-01-29
,广东省,277,5,0,2020-01-29
,广西壮族自治区,58,2,0,2020-01-29
,新疆维吾尔自治区,13,0,0,2020-01-29
,江苏省,99,1,0,2020-01-29
,江西省,109,3,0,2020-01-29
,河北省,48,0,0,2020-01-29
,河南省,206,1,0,2020-01-29
,浙江省,296,3,0,2020-01-29
,海南省,43,0,0,2020-01-29
,湖北省,3554,87,0,2020-01-29
,湖南省,221,0,0,2020-01-29
,甘肃省,24,0,0,2020-01-29
,福建省,84,0,0,2020-01-29
,贵州省,9,1,0,2020-01-29
,辽宁省,39,1,0,2020-01-29
,重庆市,147,1,0,2020-01-29
,陕西省,56,0,0,2020-01-29
,黑龙江省,38,0,0,2020-01-29
,上海市,112,11,0,2020-01-30
,云南省,70,0,0,2020-01-30
,内蒙古自治区,18,0,0,2020-01-30
,北京市,114,4,0,2020-01-30
,吉林省,14,1,0,2020-01-30
,四川省,142,1,0,2020-01-30
,天津市,31,0,0,2020-01-30
,宁夏回族自治区,17,0,0,2020-01-30
,安徽省,200,2,0,2020-01-30
,山东省,158,1,0,2020-01-30
,山西省,35,1,0,2020-01-30
,广东省,354,10,0,2020-01-30
,广西壮族自治区,78,2,0,2020-01-30
,新疆维吾尔自治区,14,0,0,2020-01-30
,江苏省,129,1,0,2020-01-30
,江西省,162,5,0,2020-01-30
,河北省,65,0,0,2020-01-30
,河南省,278,2,0,2020-01-30
,浙江省,428,4,0,2020-01-30
,海南省,46,1,0,2020-01-30
,湖北省,4903,90,0,2020-01-30
,湖南省,277,2,0,2020-01-30
,甘肃省,26,0,0,2020-01-30
,福建省,101,0,0,2020-01-30
,贵州省,12,1,0,2020-01-30
,辽宁省,41,1,0,2020-01-30
,重庆市,182,1,0,2020-01-30
,陕西省,63,0,0,2020-01-30
,青海省,8,0,0,2020-01-30
,黑龙江省,44,0,0,2020-01-30
,上海市,135,9,0,2020-01-31
,云南省,83,1,0,2020-01-31
,内蒙古自治区,20,1,0,2020-01-31
,北京市,139,5,0,2020-01-31
,吉林省,14,1,0,2020-01-31
,四川省,177,1,0,2020-01-31
,天津市,32,0,0,2020-01-31
,宁夏回族自治区,21,0,0,2020-01-31
,安徽省,237,3,0,2020-01-31
,山东省,184,2,0,2020-01-31
,山西省,39,1,0,2020-01-31
,广东省,436,20,0,2020-01-31
,广西壮族自治区,87,2,0,2020-01-31
,新疆维吾尔自治区,17,0,0,2020-01-31
,江苏省,168,5,0,2020-01-31
,江西省,240,7,0,2020-01-31
,河北省,82,0,0,2020-01-31
,河南省,352,3,0,2020-01-31
,浙江省,538,14,0,2020-01-31
,海南省,52,1,0,2020-01-31
,湖北省,5806,141,0,2020-01-31
,湖南省,332,2,0,2020-01-31
,甘肃省,29,0,0,2020-01-31
,福建省,120,0,0,2020-01-31
,贵州省,29,2,0,2020-01-31
,辽宁省,48,1,0,2020-01-31
,重庆市,211,1,0,2020-01-31
,陕西省,87,0,0,2020-01-31
,青海省,8,0,0,2020-01-31
,黑龙江省,59,0,0,2020-01-31
,上海市,169,10,0,2020-02-01
,云南省,93,2,0,2020-02-01
,内蒙古自治区,23,1,0,2020-02-01
,北京市,168,9,0,2020-02-01
,吉林省,17,1,0,2020-02-01
,四川省,207,3,0,2020-02-01
,天津市,41,0,0,2020-02-01
,宁夏回族自治区,26,0,0,2020-02-01
,安徽省,297,5,0,2020-02-01
,山东省,206,3,0,2020-02-01
,山西省,47,1,0,2020-02-01
,广东省,535,14,0,2020-02-01
,广西壮族自治区,100,2,0,2020-02-01
,新疆维吾尔自治区,18,0,0,2020-02-01
,江苏省,202,8,0,2020-02-01
,江西省,286,9,0,2020-02-01
,河北省,96,0,0,2020-02-01
,河南省,422,3,0,2020-02-01
,浙江省,599,21,0,2020-02-01
,海南省,62,1,0,2020-02-01
,湖北省,7153,168,0,2020-02-01
,湖南省,389,8,0,2020-02-01
,甘肃省,40,0,0,2020-02-01
,福建省,144,0,0,2020-02-01
,贵州省,29,2,0,2020-02-01
,辽宁省,64,1,0,2020-02-01
,重庆市,247,3,0,2020-02-01
,陕西省,101,0,0,2020-02-01
,青海省,9,0,0,2020-02-01
,黑龙江省,80,2,0,2020-02-01
,上海市,182,10,0,2020-02-02
,云南省,105,3,0,2020-02-02
,内蒙古自治区,27,1,0,2020-02-02
,北京市,191,9,0,2020-02-02
,吉林省,23,7,0,2020-02-02
,四川省,231,11,0,2020-02-02
,天津市,48,1,0,2020-02-02
,宁夏回族自治区,28,0,0,2020-02-02
,安徽省,340,7,0,2020-02-02
,山东省,230,6,0,2020-02-02
,山西省,56,2,0,2020-02-02
,广东省,632,15,0,2020-02-02
,广西壮族自治区,111,2,0,2020-02-02
,新疆维吾尔自治区,21,0,0,2020-02-02
,江苏省,236,7,0,2020-02-02
,江西省,333,12,0,2020-02-02
,河北省,104,3,1,2020-02-02
,河南省,493,10,0,2020-02-02
,浙江省,661,32,0,2020-02-02
,海南省,64,4,0,2020-02-02
,湖北省,9074,267,0,2020-02-02
,湖南省,463,16,0,2020-02-02
,甘肃省,40,3,0,2020-02-02
,福建省,159,0,0,2020-02-02
,西藏自治区,1,0,0,2020-02-02
,贵州省,38,2,0,2020-02-02
,辽宁省,70,1,0,2020-02-02
,重庆市,275,7,0,2020-02-02
,陕西省,116,0,0,2020-02-02
,青海省,11,0,0,2020-02-02
,黑龙江省,95,4,0,2020-02-02
,上海市,203,10,0,2020-02-03
,云南省,114,5,0,2020-02-03
,内蒙古自治区,34,1,0,2020-02-03
,北京市,212,12,0,2020-02-03
,吉林省,31,1,0,2020-02-03
,四川省,254,14,0,2020-02-03
,天津市,60,1,0,2020-02-03
,宁夏回族自治区,31,1,0,2020-02-03
,安徽省,408,14,0,2020-02-03
,山东省,259,7,0,2020-02-03
,山西省,66,3,0,2020-02-03
,广东省,725,21,0,2020-02-03
,广西壮族自治区,127,7,0,2020-02-03
,新疆维吾尔自治区,24,0,0,2020-02-03
,江苏省,271,8,0,2020-02-03
,江西省,391,18,0,2020-02-03
,河北省,113,3,0,2020-02-03
,河南省,566,16,0,2020-02-03
,浙江省,724,43,0,2020-02-03
,海南省,72,4,0,2020-02-03
,湖北省,11177,300,0,2020-02-03
,湖南省,521,22,0,2020-02-03
,甘肃省,51,3,0,2020-02-03
,福建省,179,1,0,2020-02-03
,贵州省,46,2,0,2020-02-03
,辽宁省,74,1,0,2020-02-03
,重庆市,312,8,0,2020-02-03
,陕西省,128,0,0,2020-02-03
,青海省,13,0,0,2020-02-03
,黑龙江省,121,2,0,2020-02-03
,上海市,219,12,0,2020-02-04
,云南省,119,5,0,2020-02-04
,内蒙古自治区,35,1,0,2020-02-04
,北京市,228,23,0,2020-02-04
,吉林省,42,1,0,2020-02-04
,四川省,282,14,0,2020-02-04
,天津市,67,2,0,2020-02-04
,宁夏回族自治区,34,1,0,2020-02-04
,安徽省,480,20,0,2020-02-04
,山东省,275,11,0,2020-02-04
,山西省,74,4,0,2020-02-04
,广东省,813,30,0,2020-02-04
,广西壮族自治区,139,10,0,2020-02-04
,新疆维吾尔自治区,29,0,0,2020-02-04
,江苏省,308,12,0,2020-02-04
,江西省,476,20,0,2020-02-04
,河北省,126,4,0,2020-02-04
,河南省,675,27,2,2020-02-04
,浙江省,829,62,0,2020-02-04
,海南省,80,5,0,2020-02-04
,湖北省,13522,398,0,2020-02-04
,湖南省,593,31,0,2020-02-04
,甘肃省,57,4,0,2020-02-04
,福建省,194,3,0,2020-02-04
,西藏自治区,1,0,0,2020-02-04
,贵州省,58,2,0,2020-02-04
,辽宁省,81,2,0,2020-02-04
,重庆市,344,9,0,2020-02-04
,陕西省,142,2,0,2020-02-04
,青海省,15,0,0,2020-02-04
,黑龙江省,155,4,0,2020-02-04
,上海市,243,15,0,2020-02-05
,云南省,124,5,0,2020-02-05
,内蒙古自治区,42,3,0,2020-02-05
,北京市,253,24,0,2020-02-05
,吉林省,54,3,0,2020-02-05
,四川省,301,24,0,2020-02-05
,天津市,69,2,0,2020-02-05
,安徽省,530,23,0,2020-02-05
,山东省,307,15,0,2020-02-05
,山西省,81,5,0,2020-02-05
,广东省,895,49,0,2020-02-05
,广西壮族自治区,150,13,0,2020-02-05
,新疆维吾尔自治区,32,0,0,2020-02-05
,江苏省,341,23,0,2020-02-05
,江西省,548,27,0,2020-02-05
,河北省,136,6,0,2020-02-05
,河南省,764,50,2,2020-02-05
,浙江省,895,78,0,2020-02-05
,海南省,91,6,0,2020-02-05
,湖北省,16678,537,0,2020-02-05
,湖南省,661,54,0,2020-02-05
,甘肃省,57,6,0,2020-02-05
,福建省,205,11,0,2020-02-05
,贵州省,64,9,0,2020-02-05
,辽宁省,89,4,0,2020-02-05
,重庆市,376,15,0,2020-02-05
,陕西省,165,6,0,2020-02-05
,青海省,17,3,0,2020-02-05
,黑龙江省,190,8,0,2020-02-05
,上海市,257,25,0,2020-02-06
,云南省,133,7,0,2020-02-06
,内蒙古自治区,46,4,0,2020-02-06
,北京市,274,31,0,2020-02-06
,吉林省,59,4,0,2020-02-06
,四川省,321,31,0,2020-02-06
,天津市,78,2,0,2020-02-06
