2019/12/8,2019/12/9,2019/12/10,2019/12/11,2019/12/12,2019/12/13,2019/12/14,2019/12/15,2019/12/16,2019/12/17,2019/12/18,2019/12/19,2019/12/20,2019/12/21,2019/12/22,2019/12/23,2019/12/24,2019/12/25,2019/12/26,2019/12/27,2019/12/28,2019/12/29,2019/12/30,2019/12/31,2020/1/1,2020/1/2,2020/1/3,2020/1/4,2020/1/5,2020/1/6,2020/1/7,2020/1/8,2020/1/9,2020/1/10,2020/1/11,2020/1/12,2020/1/13,2020/1/14,2020/1/15,2020/1/16,2020/1/17,2020/1/18,2020/1/19,2020/1/20,2020/1/21,2020/1/22,2020/1/23,2020/1/24,2020/1/25,2020/1/26,2020/1/27,2020/1/28,2020/1/29,2020/1/30,2020/1/31,2020/2/1,2020/2/2,2020/2/3,2020/2/4,2020/2/5,2020/2/6,2020/2/7,2020/2/8,2020/2/9,2020/2/10,2020/2/11,2020/2/12,2020/2/13,2020/2/14,2020/2/15,2020/2/16,2020/2/17,2020/2/18,2020/2/19,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou,provinceName
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,3,5,6,7,8,9,9,10,11,13,14,15,15,16,16,16,16,16,17,17,17,七台河,Qitaihe,2222.302032,2121.271788,2198.653466,2170.163942,2357.97915,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,5,7,7,8,8,8,8,8,9,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,万宁,Wanning,1357.183272,1495.702103,1366.405491,1462.158747,1291.078808,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,8,11,14,14,14,14,15,17,18,18,22,30,34,37,41,43,46,54,54,54,54,54,54,54,54,54,三亚,Sanya,1441.940548,1576.356232,1453.760315,1540.675667,1365.490822,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,4,8,9,10,10,10,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,14,14,14,14,三明,Sanming,574.9576157,726.1626182,538.3425558,734.6561638,695.5621609,福建省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,三门峡,Sanmenxia,553.8110916,404.1032329,590.5200935,394.2730732,500.8161055,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,9,16,20,33,40,53,66,96,112,135,169,182,203,219,243,257,277,286,293,299,303,311,315,318,326,328,332,333,333,334,上海,Shanghai,689.9446182,722.6584113,638.1840078,771.6310572,889.5220036,上海市
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,6,7,9,11,12,16,19,32,50,69,78,86,92,98,103,111,116,119,122,123,123,123,123,123,123,上饶,Shangrao,421.3796982,546.8230332,371.6133038,570.3654419,592.9711628,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,东方,Dongfang,1389.209335,1516.221076,1405.540091,1477.448166,1297.314174,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,7,7,11,16,21,27,31,37,44,47,53,56,58,60,62,67,70,73,81,89,89,91,91,92,东莞,Dongguan,830.6558724,984.1407795,827.4401893,962.2962052,821.8066059,广东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,3,,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,中卫,Zhongwei,1144.46767,1011.157193,1189.060947,988.3768376,1028.960187,宁夏回族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,5,6,13,18,18,18,21,25,31,36,44,46,46,51,56,58,62,64,64,65,65,66,66,66,66,中山,Zhongshan,891.1969916,1042.916531,889.9607126,1019.185206,872.9945826,广东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,临夏,Linxia,1178.870703,1071.137825,1229.439008,1036.118724,1026.409718,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,临汾,Linfen,669.8024534,512.2918487,699.7844957,514.0956994,641.1711823,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,7,7,8,16,16,23,23,24,25,28,30,32,35,40,40,42,44,45,45,47,47,47,47,48,48,49,临沂,Linyi,628.8375457,539.1407372,606.3098367,591.8705718,775.4306621,山东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,临沧,Lincang,1586.848594,1623.326353,1632.628672,1568.613563,1399.067479,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1.5,3,4,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,临高,Lingao,1263.791188,1395.730911,1277.517971,1359.162528,1182.785891,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,丹东,Dandong,1402.797917,1309.193809,1377.541476,1359.96578,1546.433531,辽宁省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,6,6,7,8,14,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,丽水,Lishui,590.3624414,694.7664681,537.2290926,726.9784787,773.7817954,浙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,丽江,Lijiang,1431.49188,1438.251268,1482.089398,1383.410015,1233.719838,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,乌兰察布,Wulanchabu,1170.279016,1012.58474,1184.801013,1032.764898,1188.672627,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,2,,2,2,2,2,2,2,2,2,2,乌海,Wuhai,1222.388361,1071.644019,1258.846508,1062.725748,1147.46143,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,5,6,7,8,8,8,10,12,12,15,18,19,20,20,20,20,21,23,23,23,23,23,23,23,乌鲁木齐,Wulumuqi,2766.643858,2640.252318,2813.820275,2614.232339,2628.87171,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,乐东,Ledong,1405.293956,1536.60421,1419.107504,1499.572435,1322.153306,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,乐山,Leshan,1021.940623,1004.687151,1075.252661,950.8862982,822.3876553,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,4,9,16,31,42,43,55,64,78,86,92,95,97,100,101,101,105,109,114,115,117,117,118,118,118,九江,Jiujiang,183.4546834,314.4462633,133.4010467,333.3392192,366.1802493,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,五家渠,Wujiaqu,2801.760889,2673.252591,2848.350114,2648.337327,2667.110517,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,6,8,15,20,20,25,30,39,48,58,66,72,81,87,92,92,97,100,106,107,108,108,108,108,108,亳州,Bozhou,396.8716154,278.7313721,390.2083531,328.5015904,515.6681791,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10,11,12,27,32,55,90,97,140,169,188,225,265,307,359,379,416,438,460,480,500,514,523,531,544,562,567,仙桃,Xiantao,92.12128079,187.0448192,143.4321248,157.868173,110.2668514,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,伊春,Yichun,2281.925211,2167.116099,2264.008681,2212.655164,2400.434981,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,4,4,5,5,5,6,7,9,9,9,9,10,10,10,12,14,14,16,16,18,18,18,18,伊犁,Yili,3255.913471,3134.749942,3304.459208,3106.275965,3109.815976,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,7,9,11,14,18,21,25,33,39,43,45,49,50,57,59,64,67,70,70,78,81,82,84,84,84,84,84,84,佛山,Foshan,836.2208944,986.0697613,837.2792124,960.8606643,811.5096409,广东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,5,5,8,11,11,11,11,11,12,13,13,13,14,15,15,15,15,15,15,15,15,15,15,佳木斯,Jiamusi,2276.591608,2169.562871,2255.306596,2217.109951,2405.20755,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,保亭,Baoting,1395.867128,1530.60764,1407.561662,1495.134485,1320.401172,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,6,7,11,11,13,13,13,17,17,18,18,21,26,30,31,31,31,32,32,32,32,32,32,保定,Baoding,930.2651171,781.950843,934.6291213,813.9598263,990.2639942,河北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,4,5,6,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,保山,Baoshan,1604.645971,1624.854882,1653.207806,1569.841467,1410.476572,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,22,23,29,32,42,49,70,88,99,112,138,164,176,192,205,220,228,231,240,243,252,261,262,266,268,269,信阳,Xinyang,179.8460085,28.28707854,201.9109753,80.49182678,265.2868847,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,5,5,5,5,6,6,7,8,10,10,11,11,11,11,11,15,15,15,15,15,15,15,15,15,儋州,Danzhou,1309.158514,1440.068902,1323.406236,1402.990124,1225.659583,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,公主岭,Gongzhuling,1734.300596,1620.367108,1716.606206,1666.483021,1854.450879,吉林省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,3,4,6,8,9,13,13,20,30,34,36,41,51,54,57,59,59,60,61,63,65,68,68,69,69,六安,Luan,247.439784,245.1551681,210.589685,294.8046639,434.1239115,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,8,,8,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,六盘水,Liupanshui,1025.677415,1062.805261,1072.240843,1008.303996,837.178432,贵州省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,8,11,14,14,15,23,23,26,30,30,30,32,33,33,33,35,35,35,,35,35,36,36,36,36,兰州,Lanzhou,1158.63087,1044.617076,1208.081916,1012.096151,1013.861594,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,兴安,Xingan,652.5961474,768.8893333,677.4252981,728.2073163,547.0464326,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,4,4,6,10,11,12,15,15,16,17,17,17,17,18,20,21,21,22,22,22,22,22,22,内江,Neijiang,899.5962665,887.3684948,952.6795016,833.1238038,699.8845238,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,3,5,5,6,6,7,7,7,9,9,10,10,10,10,10,11,13,13,13,13,13,凉山,Liangshan,1206.796302,1209.6237,1258.086207,1154.851546,1008.13192,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,3,3,3,5,6,6,7,9,9,10,10,11,,11,11,11,11,11,11,11,11,11,包头,Baotou,1182.179396,1022.884514,1208.12836,1029.080513,1154.898696,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,10,26,36,41,68,80,91,111,114,139,168,191,212,228,253,274,297,315,326,337,342,352,366,372,375,380,381,387,393,395,北京,Beijing,1060.996165,916.8928466,1061.624618,951.5259761,1130.62745,北京市
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,9,9,11,13,15,17,23,23,13.5,27,29,31,31,32,33,35,36,39,39,40,43,43,43,44,44,44,北海,Beihai,1126.870693,1249.643638,1146.117037,1209.688437,1028.212171,广西壮族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,9,9,11,13,15,17,23,23,13.5,27,29,31,31,32,33,35,36,39,39,40,43,43,43,44,44,44,北海,Beihai,1126.870693,1249.643638,1146.117037,1209.688437,1028.212171,青海省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,20,40,65,88,119,150,177,212,256,291,318,353,395,438,467,481,505,536,562,586,597,602,612,626,638,641,十堰,Shiyan,409.105402,304.833383,458.3512928,265.152551,291.6260789,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,7,7,10,14,19,25,28,35,40,44,47,52,57,65,71,78,84,87,90,91,91,92,92,92,93,93,南京,Nanjing,457.7489546,460.4347111,412.5290659,512.1859158,651.1868373,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,4,5,9,11,16,23,26,27,28,29,30,31,32,33,34,34,35,35,35,35,35,38,38,38,南充,Nanchong,786.7621927,752.6557127,841.075347,700.0711589,590.8862841,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,7,15,16,16,16,22,27,28,30,31,32,35,37,41,44,44,47,49,50,51,54,54,54,南宁,Nanning,1037.970532,1147.096457,1063.925373,1103.067861,916.8609763,广西壮族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,3,3,3,8,8,11,11,12,12,12,14,16,18,19,19,20,20,20,20,20,20,20,20,南平,Nanping,511.3000802,650.3687319,466.7728406,667.4937425,661.6399935,福建省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,8,17,25,46,67,83,89,103,121,134,149,162,168,179,189,195,204,210,217,222,227,228,229,230,229,南昌,Nanchang,254.9901049,406.5293088,218.6968131,414.5205008,398.3069744,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,4,6,6,9,10,12,17,19,22,25,27,29,31,32,33,35,37,38,39,40,40,40,40,40,40,南通,Nantong,664.4405594,674.7911134,615.9411111,726.5734148,861.1832024,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,15,19,26,31,51,61,66,75,84,99,107,111,118,128,133,134,136,138,145,146,150,151,154,155,155,155,南阳,Nanyang,323.503378,177.3175718,361.0666356,164.0784367,298.1285243,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,4,5,6,7,13,17,18,19,20,21,21,23,25,25,28,31,32,34,34,34,34,35,35,35,35,厦门,Xiamen,768.7426717,923.2010179,735.4525645,928.2413433,870.9620761,福建省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,4,7,12,16,20,36,36,38,38,38,39,39,48,48,49,50,52,52,52,双鸭山,Shuangyashan,2305.722873,2201.881143,2283.112396,2250.141236,2438.148187,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,20,21,22,22,40,64,81,95,100,109,115,122,124,129,133,138,141,143,143,144,144,145,146,146,146,146,146,台州,Taizhou,720.4764649,808.883074,666.2549464,846.3893109,910.5538074,浙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,10,13,13,16,29,39,50,59,59,75,81,93,104,115,128,136,147,150,157,161,166,168,169,171,173,173,173,合肥,Hefei,318.8388044,317.9322955,277.7621066,368.7957476,508.6709281,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,4,5,8,11,12,13,15,15,15,16,17,17,18,19,21,21,20,20,21,21,22,22,22,吉安,Jian,382.2958959,541.8768113,368.0927436,532.4804417,444.7159143,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,2,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,吉林,Jilin,1834.028322,1727.622895,1812.963571,1775.550209,1963.609451,吉林省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,吐鲁番,Tulufan,2616.406404,2491.651525,2663.99314,2464.782832,2476.65353,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,4,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,吕梁,Lvliang,830.3284427,671.5985757,858.0451281,676.2412336,804.4708658,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,5,6,7,7,7,,8,9,9,10,13,15,19,22,25,27,,27,27,28,28,吴忠,Wuzhong,1114.032523,972.9978527,1155.711163,955.4001901,1014.71957,宁夏回族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,11,15,19,25,36,38,40,47,52,56,59,60,62,62,65,65,66,68,69,70,71,75,76,76,76,周口,Zhoukou,346.1826802,201.2781319,354.4565553,242.3309445,429.654666,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,3,3,5,5,5,5,5,,6,6,6,6,6,6,6,7,7,呼伦贝尔,Hulunbeier,2124.654484,1980.474389,2123.672728,2013.682405,2189.175152,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,4,4,5,5,7,7,7,7,,7,7,7,7,7,7,7,7,7,呼和浩特,Huhehaote,1167.752531,1008.103257,1187.80201,1021.835211,1164.828429,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,64,91,112,130,166,206,246,296,348,384,399,443,476,493,507,515,525,534,732,840,852,861,868,868,766,咸宁,Xianning,72.11411921,230.0147659,84.98923147,222.2576576,203.0309724,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,4,4,5,5,6,8,9,9,11,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,咸阳,Xianyang,676.3001952,554.6218017,723.4363515,524.5877062,556.1187997,陕西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,8,8,10,11,13,18,25,34,45,63,73,82,94,100,114,128,146,150,159,164,167,182,188,190,192,194,哈尔滨,Haerbin,2000.789855,1886.1317,1983.079457,1931.863056,2119.717932,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,7,8,11,11,11,12,17,19,23,27,28,31,33,35,43,46,51,51,51,55,56,唐山,Tangshan,1065.538801,932.4006886,1059.089296,972.8499552,1157.880425,河北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,14,18,27,29,36,50,60,61,65,72,76,82,83,86,86,87,88,90,91,91,91,91,91,商丘,Shangqiu,452.5748861,323.1671089,449.597272,368.8790917,556.9581592,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,2,2,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,商洛,Shangluo,555.3621179,430.4415571,601.3341097,401.5853732,449.0156085,陕西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,8,8,11,14,16,16,18,19,19,23,27,30,35,37,38,40,40,42,42,42,43,43,43,43,44,45,嘉兴,Jiaxing,618.8077465,664.0650066,565.9430062,710.7468037,818.5411254,浙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,4,7,8,9,10,10,12,12,12,12,13,14,14,14,14,14,15,15,四平,Siping,1663.226453,1550.809797,1644.969641,1597.38927,1785.442765,吉林省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,,2,2,2,2,3,3,3,5,5,5,,5,5,5,5,固原,Guyuan,963.9827764,838.0775666,1010.576117,810.894453,839.6683747,宁夏回族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,固始,Gushi,224.6367035,169.4519569,206.7305113,223.2248706,385.649136,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,塔城,Tacheng,3236.413828,3104.459567,3281.999769,3081.489404,3106.354308,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,大兴安岭,Daxinganling,2519.036385,2381.412225,2513.174516,2418.189845,2598.329717,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,4,5,6,8,9,9,9,9,9,10,11,11,11,11,12,12,12,12,12,12,12,12,大同,Datong,1069.023421,911.5243971,1083.363272,932.3134512,1090.108899,山西省
