2019/12/8,2019/12/9,2019/12/10,2019/12/11,2019/12/12,2019/12/13,2019/12/14,2019/12/15,2019/12/16,2019/12/17,2019/12/18,2019/12/19,2019/12/20,2019/12/21,2019/12/22,2019/12/23,2019/12/24,2019/12/25,2019/12/26,2019/12/27,2019/12/28,2019/12/29,2019/12/30,2019/12/31,2020/1/1,2020/1/2,2020/1/3,2020/1/4,2020/1/5,2020/1/6,2020/1/7,2020/1/8,2020/1/9,2020/1/10,2020/1/11,2020/1/12,2020/1/13,2020/1/14,2020/1/15,2020/1/16,2020/1/17,2020/1/18,2020/1/19,2020/1/20,2020/1/21,2020/1/22,2020/1/23,2020/1/24,2020/1/25,2020/1/26,2020/1/27,2020/1/28,2020/1/29,2020/1/30,2020/1/31,2020/2/1,2020/2/2,2020/2/3,2020/2/4,2020/2/5,2020/2/6,2020/2/7,2020/2/8,2020/2/9,2020/2/10,2020/2/11,2020/2/12,2020/2/13,2020/2/14,2020/2/15,2020/2/16,2020/2/17,2020/2/18,2020/2/19,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou,provinceName
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,5,5,5,5,7,8,8,11,11,11,13,13,13,13,13,14,15,15,18,19,19,20,20,23,26,大庆,Daqing,2008.46571,1885.218477,1994.844547,1928.289238,2114.832561,黑龙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,4,6,6,7,7,7,7,10,11,11,11,13,13,13,13,13,13,13,13,13,13,13,大理,Dali,1485.744496,1505.090606,1534.550136,1450.077242,1291.169139,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,4,5,5,5,5,7,10,12,12,13,14,14,14,16,16,16,16,16,17,18,18,19,19,19,19,19,大连,Dalian,1146.53753,1044.83867,1125.067059,1094.451271,1281.87105,辽宁省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,3,3,8,10,10,10,10,12,12,12,12,12,12,,12,12,12,12,12,12,天水,Tianshui,926.8773865,821.2439003,977.5326274,784.9987171,776.4286176,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,22,24,27,31,32,41,48,60,67,69,78,81,88,90,95,105,112,117,120,122,124,125,128,130,131,天津,Tianjin,990.9258192,853.620655,987.2422014,892.3233493,1075.942765,天津市
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,13,23,34,44,67,82,99,115,117,128,138,163,179,197,217,261,293,362,416,422,447,485,500,500,473,天门,Tianmen,114.4394244,159.4568983,168.9192055,120.9331337,91.86812356,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,3,3,3,4,4,6,6,6,9,9,11,12,15,17,18,18,18,18,19,19,19,19,19,19,太原,Taiyuan,831.6004946,672.0047561,851.8665377,686.9030876,836.5070193,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,4,9,10,12,14,19,24,24,25,25,27,29,31,33,34,35,37,38,38,38,38,38,38,38,38,38,威海,Weihai,1056.171955,971.9597828,1028.689947,1024.448921,1208.277386,山东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,7,9,13,16,20,26,29,35,40,45,51,53,59,64,66,69,69,72,73,75,75,76,76,76,76,娄底,Loudi,386.3909948,503.2747204,414.4965453,464.9902068,291.9716741,湖南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,26,55,100,173,274,399,541,628,749,918,1120,1462,1886,2141,2313,2436,2541,2642,2751,2874,3009,3114,3201,3279,3320,3344,3329,孝感,Xiaogan,159.8328968,0,187.8811069,55.01341514,237.2459375,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,宁东,Ningdong,1105.381104,961.7442008,1145.877632,946.1702025,1012.346707,宁夏回族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,6,6,7,8,9,9,9,12,12,14,16,16,21,23,24,24,24,25,25,25,25,25,25,26,26,宁德,Ningde,665.9578118,798.69134,619.1490563,819.592668,820.9211188,福建省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6,13,13,17,20,41,46,55,66,75,102,120,126,136,141,146,149,151,153,153,153,154,155,156,156,156,156,宁波,Ningbo,701.8871904,766.0568692,647.621806,809.402428,899.4752678,浙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,8,8,14,18,18,31,43,47,55,56,60,66,71,75,78,80,80,80,81,82,82,83,83,83,83,安庆,Anqing,261.0573206,335.3483459,207.5864405,372.6578641,460.4361452,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,7,8,10,10,13,14,16,17,17,19,21,21,21,21,22,22,22,22,23,24,24,25,25,25,25,安康,Ankang,557.0373014,468.5157859,609.1369803,425.1401762,403.1423046,陕西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,11,14,16,20,24,24,29,33,35,37,40,43,44,45,46,49,50,50,51,51,51,52,52,53,安阳,Anyang,618.8908984,465.4333076,629.611775,494.2817002,669.1095796,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,安顺,Anshun,948.2971309,999.4452941,992.3061299,945.928292,767.4022614,贵州省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,定安,Dingan,1266.465699,1402.974071,1277.258988,1368.529134,1195.970482,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,2,2,3,3,3,3,3,5,5,8,8,8,8,8,9,,9,9,9,9,9,9,定西,Dingxi,1067.499612,954.8774464,1117.131064,921.6454022,922.4663372,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,5,7,7,7,7,7,7,8,9,9,9,9,9,10,11,11,11,11,11,12,12,12,宜宾,Yibin,942.7439522,925.2660895,996.1478951,871.4083623,743.2888436,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,20,31,51,63,117,167,276,353,392,452,496,563,610,633,711,749,772,784,810,877,906,901,901,904,907,891,宜昌,Yichang,289.3112689,282.877845,343.6664793,228.0289515,99.15470045,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,6,10,14,14,26,29,31,36,45,48,54,62,67,74,77,83,88,95,101,102,104,106,106,106,106,宜春,Yichun,300.449769,457.8507152,295.377335,443.8513564,348.5747886,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,6,7,8,10,10,10,12,12,13,13,13,13,13,13,13,13,13,13,13,13,宝鸡,Baoji,797.4587735,686.9552692,847.1195652,652.2737947,656.4302693,陕西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,4,4,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,宣城,Xuancheng,449.9018675,455.7524697,404.159266,507.1098634,644.065436,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,9,10,10,12,14,21,23,24,25,27,28,28,31,33,36,38,39,39,39,40,41,41,41,宿州,Suzhou,426.5770041,343.7081212,405.5234017,397.9413443,577.2609212,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,6,6,,,,,,,,,,,,,,,,,,,,宿松,Susong,179.752168,288.8262985,125.4015841,315.1321699,374.769184,安徽省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,4,4,7,8,8,9,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,宿迁,Suqian,535.5504406,468.6810708,506.8248674,523.412271,698.665256,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,6,7,17,26,29,37,45,53,70,83,89,93,107,111,115,124,134,146,148,149,153,154,154,155,155,156,岳阳,Yueyang,173.5557211,293.4220662,208.8511625,261.7638767,134.5430766,湖南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,巩义,Gongyi,479.0365805,319.2090037,503.0821965,332.6764629,490.5043579,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,5,8,8,12,12,15,19,20,21,21,22,22,22,22,24,24,24,24,24,24,24,巴中,Bazhong,737.4280913,679.1778451,791.7790502,629.8525929,552.3887576,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,巴州,Bazhou,735.2196065,678.7070503,789.6096042,629.0757419,549.2604465,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,3,3,3,3,4,4,4,4,6,6,,6,6,6,8,8,8,8,8,8,巴彦淖尔,Bayannaoer,1295.88867,1140.778088,1328.650067,1137.400779,1237.068099,内蒙古自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,6,8,8,10,13,14,15,15,19,24,27,29,31,31,31,31,36,38,43,43,46,49,50,51,51,常州,Changzhou,555.8209028,571.7426417,507.1050003,622.4897761,753.0392841,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7,12,19,26,30,37,39,42,45,50,56,62,64,66,66,72,73,75,77,78,78,79,79,79,79,79,常德,Changde,301.2009056,382.9420632,344.0170111,337.3798372,151.8727519,湖南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,4,4,7,8,8,9,,9,9,9,9,9,9,平凉,Pingliang,901.9880384,779.1989458,949.2847176,750.3092985,774.5077985,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,5,5,8,10,11,14,19,28,34,41,46,48,50,52,54,55,56,57,58,58,58,58,58,58,平顶山,Pingdingshan,370.8699338,211.08679,396.1687278,225.5197051,391.6580992,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,2,2,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,广元,Guangyuan,834.1383704,764.9767865,888.1665396,718.0559127,653.9121329,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,6,7,7,9,13,16,20,21,24,24,24,27,28,28,28,30,30,30,30,30,30,30,30,30,30,广安,Guangan,739.061537,713.6454064,793.1109737,660.1317043,541.3611553,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,7,14,17,41,51,63,98,112,150,179,200,224,249,270,285,301,307,314,317,323,327,328,335,338,339,339,339,339,广州,Guangzhou,822.5198872,973.0375576,822.9118805,948.4250353,800.7679457,广东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,3,3,3,3,,3,3,3,3,3,3,庆阳,Qingyang,855.3075711,719.6883757,898.8328275,698.0754448,751.2852808,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,9,9,9,11,11,12,12,13,14,15,20,22,24,26,28,29,29,29,30,30,30,30,30,廊坊,Langfang,1022.985672,881.1498659,1022.131915,917.2940909,1098.24268,河北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,3,3,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,延安,Yanan,810.1105335,660.6697031,847.2632414,650.4086968,741.2514222,陕西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,延边,Yanbian,1924.067768,1834.470083,1896.514018,1885.549416,2071.649329,吉林省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,6,8,11,11,12,17,18,20,21,24,24,25,25,25,25,25,26,26,26,26,26,开封,Kaifeng,473.5516833,320.9367095,484.8656193,352.5228665,532.4439695,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,6,8,9,9,9,10,12,13,14,14,17,21,21,25,31,33,34,34,34,34,34,张家口,Zhangjiakou,1143.94134,991.3329646,1151.693792,1018.81074,1187.56545,河北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,张家界,Zhangjiajie,401.0246542,451.9268498,448.6396169,400.1348933,216.6119485,湖南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,2,2,2,2,2,2,张掖,Zhangye,1571.640405,1445.619639,1618.62986,1419.045206,1438.791355,甘肃省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,8,8,15,20,23,30,36,39,45,45,49,52,56,60,63,66,71,76,77,78,79,79,79,79,徐州,Xuzhou,495.8742576,402.0615129,476.9808728,454.9100461,638.3855362,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,德宏,Dehong,1691.220706,1715.012278,1739.138255,1660.010167,1498.340968,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,6,8,11,15,16,17,19,19,19,24,26,27,29,30,32,32,33,35,35,36,37,37,37,37,37,德州,Dezhou,790.1042966,651.0147375,788.5332849,689.5752916,873.522324,山东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,3,7,7,10,10,12,12,12,12,13,16,16,16,16,17,17,17,17,17,17,17,17,德阳,Deyang,953.1207412,910.0044763,1007.563863,858.830856,758.8956993,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,3,3,3,3,6,6,7,7,7,7,7,7,7,7,7,7,7,忻州,Xinzhou,892.7725382,733.6118746,911.2113181,750.4534501,902.7926077,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,8,11,16,18,23,26,28,31,32,35,35,36,38,38,39,39,39,39,39,39,40,40,40,40,40,40,怀化,Huaihua,539.3295656,620.1060309,578.3824733,571.6061078,383.5329744,湖南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,17,25,38,51,66,75,87,105,111,123,138,144,157,160,171,187,195,203,229,237,244,247,249,250,250,244,恩施,Enshi,461.042203,455.4375419,514.6561332,400.4608018,262.0276441,湖北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,5,7,8,8,11,12,17,20,20,23,28,29,34,35,39,47,48,52,53,54,55,56,58,58,58,59,62,62,惠州,Huizhou,823.3028681,979.6697432,815.7228089,961.3582524,830.6500726,广东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,16,22,33,37,46,59,69,72,73,77,87,92,97,102,109,120,123,124,125,131,135,139,140,140,140,141,141,成都,Chengdu,982.8311674,947.6464907,1037.077576,895.5112062,786.15583,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,4,5,8,8,8,13,13,14,15,15,15,17,17,18,18,18,18,20,20,21,22,23,23,23,23,扬州,Yangzhou,528.017011,522.3261526,483.5995501,575.2322476,719.8462027,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,2,2,3,4,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,承德,Chengde,1204.509733,1066.631074,1200.489311,1104.517524,1286.985771,河北省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,7,8,9,13,15,18,24,29,34,44,46,56,59,63,64,67,68,69,71,72,72,72,72,72,72,抚州,Fuzhou,341.9558407,493.7572908,305.8844394,501.6160771,475.108604,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,拉萨,Lasa,2229.862722,2185.402296,2284.16786,2135.350893,2033.285781,西藏自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,4,6,6,6,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,揭阳,Jieyang,798.338681,958.12778,777.4166649,951.2748446,854.9141071,广东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,9,10,10,11,11,11,12,13,13,13,13,13,13,13,13,13,16,16,16,攀枝花,Panzhihua,1305.614074,1322.669575,1354.957609,1267.658109,1110.117724,四川省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,文山,Wenshan,1274.669636,1343.411154,1313.610935,1291.370637,1107.26047,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,文昌,Wenchang,1261.41646,1400.58944,1270.369371,1367.524869,1197.641684,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,6,7,11,15,21,21,27,33,39,41,41,43,44,46,48,53,54,55,55,56,57,57,57,57,新乡,Xinxiang,532.9639824,376.0450111,548.4545338,400.8085702,572.1458772,河南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,11,11,28,40,43,50,59,69,78,87,95,100,105,110,117,121,124,127,129,129,129,129,130,新余,Xinyu,306.1764708,465.9197374,291.5443646,458.0717487,382.3006597,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,4,6,9,10,12,13,19,23,25,26,28,31,34,38,41,45,48,49,51,52,53,55,55,55,55,无锡,Wuxi,582.9006463,605.4821049,532.9583685,655.4925485,781.2799104,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,6,8,9,9,10,11,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,日照,Rizhao,725.769757,644.4964406,699.3082388,697.8628577,879.643114,山东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,7,12,15,21,25,30,31,32,34,35,40,41,41,42,45,46,46,48,48,48,51,51,52,53,53,昆明,Kunming,1291.758811,1332.797844,1337.053237,1278.366975,1105.80568,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,昌吉,Changji,2806.213746,2679.172025,2853.217751,2653.491529,2669.311358,新疆维吾尔自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,3,3,4,5,5,6,6,7,7,7,7,7,7,7,7,7,昌江,Changjiang,1357.06812,1486.235419,1372.24048,1448.363545,1269.662603,海南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,4,6,6,8,8,9,10,10,10,10,12,12,14,14,14,19,25,25,25,25,25,25,昭通,Zhaotong,1032.73976,1020.009102,1085.708422,965.9040773,832.9907613,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,9,9,9,11,13,15,19,21,26,27,30,32,32,33,34,35,35,35,35,36,36,36,36,晋中,Jinzhong,808.7671096,649.371349,828.2083749,665.4849105,817.763919,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,6,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,10,10,晋城,Jincheng,571.4822304,411.6496012,594.7435268,424.7845699,577.9215309,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,普洱,Puer,1555.361928,1604.482148,1598.599661,1550.435299,1374.302705,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,3,3,3,3,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,景德镇,Jingdezhen,311.8589014,430.1928266,259.8271486,455.7494834,494.5808511,江西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,5,5,5,5,5,6,9,10,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,曲靖,Qujing,1173.360781,1216.494963,1218.456271,1162.233205,988.2920234,云南省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,3,3,3,3,4,4,4,4,6,7,7,7,7,7,7,7,7,8,8,8,朔州,Shuozhou,992.3514244,833.1069631,1010.873276,849.3365991,999.2451829,山西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,朝阳,Zhaoyang,1344.118227,1218.563868,1332.730349,1261.476962,1448.098998,辽宁省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,本溪,Benxi,1465.497681,1360.167925,1444.61152,1408.633648,1596.571827,辽宁省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,3,7,11,11,11,11,11,11,11,11,11,11,11,来宾,Laibin,901.7342367,1014.225713,926.7675967,971.4644958,786.7079198,广西壮族自治区
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,杨凌,Yangling,722.698491,607.668618,771.3680786,574.6660865,590.5577915,陕西省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,12,27,27,32,51,69,85,98,110,118,132,141,151,156,162,165,155,157,159,162,165,166,166,168,168,169,169,杭州,Hangzhou,565.7780053,626.7123539,511.8379558,670.1655513,764.4835234,浙江省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,松原,Songyuan,1864.42156,1745.491914,1848.853081,1790.062952,1977.482562,吉林省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,8,9,9,12,15,16,16,17,17,19,20,21,21,23,23,23,23,24,24,24,24,24,24,枣庄,Zaozhuang,570.0951264,471.3973462,551.6900895,523.1741707,708.4680598,山东省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,5,6,6,6,10,11,12,12,14,15,17,20,20,20,20,22,22,22,22,22,24,24,24,24,24,24,柳州,Liuzhou,840.087246,950.4211888,866.3709731,907.2200875,722.0639617,广西壮族自治区
