2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou,provinceName
2.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,巩义,Gongyi,479.0365804979749,319.2090037016162,503.08219651507807,332.676462931878,490.5043578929858,河南省
,,,,,2.0,4.0,5.0,8.0,8.0,12.0,12.0,15.0,19.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,巴中,Bazhong,737.4280912675368,679.177845068294,791.7790502130043,629.8525929279035,552.3887576300526,四川省
,,,,,,,,,,,,,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,巴州,Bazhou,735.2196064869702,678.7070503397811,789.6096041975765,629.0757419427973,549.2604464727101,新疆维吾尔自治区
,,,,,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,6.0,,6.0,6.0,6.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,8.0,8.0,8.0,8.0,8.0,巴彦淖尔,Bayannaoer,1295.8886703486917,1140.7780884761542,1328.6500674509498,1137.40077935944,1237.068099252792,内蒙古自治区
,5.0,5.0,6.0,8.0,8.0,10.0,13.0,14.0,15.0,15.0,19.0,24.0,27.0,29.0,31.0,31.0,31.0,31.0,36.0,38.0,43.0,43.0,46.0,49.0,50.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,常州,Changzhou,555.8209027988707,571.7426416918024,507.105000270033,622.489776110767,753.0392840651728,江苏省
,3.0,7.0,12.0,19.0,26.0,30.0,37.0,39.0,42.0,45.0,50.0,56.0,62.0,64.0,66.0,66.0,72.0,73.0,75.0,77.0,78.0,78.0,79.0,79.0,79.0,79.0,79.0,80.0,80.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,常德,Changde,301.200905610802,382.9420632479992,344.01701109760563,337.37983716153036,151.87275193041842,湖南省
,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,7.0,8.0,8.0,9.0,,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,,9.0,,9.0,,9.0,平凉,Pingliang,901.9880384004011,779.1989458178346,949.2847176478094,750.3092984882165,774.5077984629272,甘肃省
,1.0,2.0,5.0,5.0,5.0,8.0,10.0,11.0,14.0,19.0,28.0,34.0,41.0,46.0,48.0,50.0,52.0,54.0,55.0,56.0,57.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,平顶山,Pingdingshan,370.86993382492983,211.08678997383922,396.16872776831065,225.5197051361796,391.65809922547436,河南省
,,,,,1.0,3.0,2.0,2.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,广元,Guangyuan,834.1383704440178,764.9767865356478,888.1665396424248,718.0559127331984,653.9121328702049,四川省
2.0,2.0,2.0,6.0,7.0,7.0,9.0,13.0,16.0,20.0,21.0,24.0,24.0,24.0,27.0,28.0,28.0,28.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,广安,Guangan,739.0615369843816,713.6454063734399,793.1109736629617,660.1317042780033,541.361155304382,四川省
7.0,14.0,17.0,41.0,51.0,63.0,98.0,112.0,150.0,179.0,200.0,224.0,249.0,270.0,285.0,301.0,307.0,314.0,317.0,323.0,327.0,328.0,335.0,338.0,339.0,339.0,339.0,339.0,339.0,343.0,345.0,345.0,346.0,346.0,346.0,346.0,346.0,346.0,广州,Guangzhou,822.5198871943453,973.0375576495925,822.9118805175428,948.4250352746878,800.7679456664212,广东省
,,,,,,,,,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,,3.0,,3.0,,3.0,庆阳,Qingyang,855.3075711169894,719.6883757414537,898.8328275373476,698.0754448046439,751.2852807517683,甘肃省
,,,2.0,6.0,9.0,9.0,9.0,11.0,11.0,12.0,12.0,13.0,14.0,15.0,20.0,22.0,24.0,26.0,28.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,廊坊,Langfang,1022.9856716279005,881.1498659037851,1022.131915493757,917.2940908682629,1098.2426795271717,河北省
1.0,1.0,1.0,2.0,2.0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,延安,Yanan,810.110533461922,660.6697031050244,847.263241376445,650.4086968435821,741.25142223088,陕西省
,,,,,,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,延边,Yanbian,1924.0677683933384,1834.470082652395,1896.5140182532452,1885.5494164095894,2071.649328694509,吉林省
,,,1.0,2.0,3.0,4.0,6.0,8.0,11.0,11.0,12.0,17.0,18.0,20.0,21.0,24.0,24.0,25.0,25.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,开封,Kaifeng,473.5516832816824,320.936709480596,484.8656193046455,352.5228664873258,532.443969503498,河南省
,,,,,1.0,6.0,6.0,8.0,9.0,9.0,9.0,10.0,12.0,13.0,14.0,14.0,17.0,21.0,21.0,25.0,31.0,33.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,35.0,40.0,41.0,41.0,41.0,张家口,Zhangjiakou,1143.9413398141835,991.3329646272558,1151.6937919715542,1018.8107401575122,1187.565450092266,河北省
,,,,,,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,张家界,Zhangjiajie,401.02465417516225,451.9268497555064,448.63961687783774,400.13489326658316,216.61194852575414,湖南省
,,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,2.0,2.0,,2.0,,2.0,,2.0,张掖,Zhangye,1571.6404053193971,1445.6196391970313,1618.629859533449,1419.0452063212729,1438.7913550468625,甘肃省
,,,3.0,8.0,8.0,15.0,20.0,23.0,30.0,36.0,39.0,45.0,45.0,49.0,52.0,56.0,60.0,63.0,66.0,71.0,76.0,77.0,78.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,徐州,Xuzhou,495.8742575758563,402.0615129157888,476.98087283737937,454.91004611352935,638.385536219642,江苏省
,,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,德宏,Dehong,1691.2207064622887,1715.0122776677326,1739.1382554568288,1660.010166511486,1498.340967808852,云南省
,1.0,3.0,6.0,8.0,11.0,15.0,16.0,17.0,19.0,19.0,19.0,24.0,26.0,27.0,29.0,30.0,32.0,32.0,33.0,35.0,35.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,德州,Dezhou,790.1042966461729,651.0147375386515,788.5332849327023,689.5752916229528,873.5223239633666,山东省
1.0,1.0,1.0,1.0,1.0,2.0,3.0,7.0,7.0,10.0,10.0,12.0,12.0,12.0,12.0,13.0,16.0,16.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,德阳,Deyang,953.1207412242688,910.0044763266789,1007.5638631615857,858.8308559517784,758.8956993381048,四川省
,,,,,,,,1.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,忻州,Xinzhou,892.7725382251526,733.6118746271154,911.211318099587,750.453450100643,902.7926077113062,山西省
3.0,5.0,8.0,11.0,16.0,18.0,23.0,26.0,28.0,31.0,32.0,35.0,35.0,36.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,怀化,Huaihua,539.3295655978027,620.1060309321264,578.382473263767,571.6061077688224,383.5329744070553,湖南省
,11.0,17.0,25.0,38.0,51.0,66.0,75.0,87.0,105.0,111.0,123.0,138.0,144.0,157.0,160.0,171.0,187.0,195.0,203.0,229.0,237.0,244.0,247.0,249.0,250.0,249.0,249.0,250.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,252.0,252.0,恩施,Enshi,461.04220297124687,455.43754194006567,514.6561332227386,400.46080175041186,262.0276441487951,湖北省
5.0,7.0,8.0,8.0,11.0,12.0,17.0,20.0,20.0,23.0,28.0,29.0,34.0,35.0,39.0,47.0,48.0,52.0,53.0,54.0,55.0,56.0,58.0,58.0,58.0,59.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,惠州,Huizhou,823.3028681007346,979.6697431808587,815.7228089090315,961.3582524462831,830.6500726287868,广东省
7.0,16.0,22.0,33.0,37.0,46.0,59.0,69.0,72.0,73.0,77.0,87.0,92.0,97.0,102.0,109.0,120.0,123.0,124.0,125.0,131.0,135.0,139.0,140.0,140.0,140.0,141.0,141.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,成都,Chengdu,982.831167439096,947.646490720864,1037.0775759432975,895.5112061785956,786.155830028779,四川省
1.0,1.0,1.0,4.0,5.0,8.0,8.0,8.0,13.0,13.0,14.0,15.0,15.0,15.0,17.0,17.0,18.0,18.0,18.0,18.0,20.0,20.0,21.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,扬州,Yangzhou,528.0170109788912,522.3261525594357,483.59955013883115,575.232247586185,719.8462027027646,江苏省
,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,承德,Chengde,1204.5097334771915,1066.6310739259497,1200.4893109834736,1104.5175235740953,1286.9857708842474,河北省
1.0,4.0,6.0,7.0,8.0,9.0,13.0,15.0,18.0,24.0,29.0,34.0,44.0,46.0,56.0,59.0,63.0,64.0,67.0,68.0,69.0,71.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,抚州,Fuzhou,341.955840735824,493.75729080811504,305.884439357841,501.61607714267274,475.1086040007138,江西省
,,,,,,,,,,,1.0,,,,,,,,1.0,1.0,,,,,,,,,,1.0,,,,,,,,拉萨,Lasa,2229.8627215502765,2185.4022956501103,2284.167859627732,2135.350892781022,2033.2857808740011,西藏自治区
,,3.0,3.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,揭阳,Jieyang,798.3386809831264,958.1277799899461,777.4166649439964,951.2748446334243,854.9141071112047,广东省
,,,,,,,1.0,7.0,9.0,10.0,10.0,11.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,攀枝花,Panzhihua,1305.6140736697162,1322.6695754784312,1354.9576092781604,1267.658108661327,1110.1177235940988,四川省
,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,文山,Wenshan,1274.6696357988217,1343.411154239077,1313.6109348996524,1291.3706370974417,1107.260470432579,云南省
,,,,,,,,,,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,文昌,Wenchang,1261.4164601111816,1400.589440026055,1270.369370753971,1367.5248685304612,1197.641683783029,海南省
,1.0,3.0,4.0,6.0,7.0,11.0,15.0,21.0,21.0,27.0,33.0,39.0,41.0,41.0,43.0,44.0,46.0,48.0,53.0,54.0,55.0,55.0,56.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,新乡,Xinxiang,532.9639824111722,376.04501109702665,548.4545337926301,400.80857023832806,572.145877244411,河南省
1.0,1.0,1.0,3.0,3.0,11.0,11.0,28.0,40.0,43.0,50.0,59.0,69.0,78.0,87.0,95.0,100.0,105.0,110.0,117.0,121.0,124.0,127.0,129.0,129.0,129.0,129.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,新余,Xinyu,306.176470762103,465.9197373870558,291.544364570095,458.0717487422893,382.3006597114531,江西省
1.0,1.0,2.0,4.0,6.0,9.0,10.0,12.0,13.0,19.0,23.0,25.0,26.0,28.0,31.0,34.0,38.0,41.0,45.0,48.0,49.0,51.0,52.0,53.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,无锡,Wuxi,582.9006463063648,605.4821049067264,532.9583685004958,655.4925485002946,781.2799104240678,江苏省
1.0,3.0,4.0,5.0,6.0,8.0,9.0,9.0,10.0,11.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,日照,Rizhao,725.7697569962708,644.4964406002409,699.308238811123,697.8628577095159,879.6431140387306,山东省
3.0,4.0,4.0,7.0,12.0,15.0,21.0,25.0,30.0,31.0,32.0,34.0,35.0,40.0,41.0,41.0,42.0,45.0,46.0,46.0,48.0,48.0,48.0,51.0,51.0,52.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,昆明,Kunming,1291.7588111445125,1332.7978437644394,1337.0532369329992,1278.3669747985791,1105.805680210679,云南省
,,,,,,,,,,,1.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,昌吉,Changji,2806.213746282843,2679.1720246761097,2853.2177509071653,2653.4915286712844,2669.3113577350578,新疆维吾尔自治区
,,,,,,,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,昌江,Changjiang,1357.0681199387775,1486.2354190068602,1372.2404797167385,1448.363544919838,1269.662602514634,海南省
,,1.0,1.0,2.0,2.0,4.0,6.0,6.0,8.0,8.0,9.0,10.0,10.0,10.0,10.0,12.0,12.0,14.0,14.0,14.0,19.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,昭通,Zhaotong,1032.7397596761164,1020.0091017567142,1085.7084223346853,965.9040773402209,832.9907613040666,云南省
,,2.0,2.0,5.0,9.0,9.0,9.0,11.0,13.0,15.0,19.0,21.0,26.0,27.0,30.0,32.0,32.0,33.0,34.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,晋中,Jinzhong,808.7671095602573,649.3713489896913,828.2083749382695,665.4849105025514,817.7639190294586,山西省
,,,,,,,,2.0,3.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,晋城,Jincheng,571.4822303661609,411.64960116627753,594.7435268143798,424.78456987536083,577.9215309081354,山西省
,,,,,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,普洱,Puer,1555.3619278728765,1604.482148146268,1598.5996607351858,1550.4352986243964,1374.302704697969,云南省
,1.0,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,景德镇,Jingdezhen,311.85890143374553,430.1928265551008,259.82714860462823,455.74948341427506,494.5808510671749,江西省
,1.0,1.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,6.0,9.0,10.0,10.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,曲靖,Qujing,1173.3607807488286,1216.494963231042,1218.456270922207,1162.2332049361873,988.2920233692588,云南省
,,,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,朔州,Shuozhou,992.3514243940674,833.1069630640616,1010.8732762218087,849.3365991499844,999.2451829384463,山西省
1.0,2.0,2.0,2.0,2.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,,6.0,6.0,朝阳,Zhaoyang,1344.1182268644325,1218.5638677359261,1332.7303487386569,1261.4769622290758,1448.098998224276,辽宁省
,1.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,本溪,Benxi,1465.497681049579,1360.167924839408,1444.6115200575543,1408.633647774408,1596.571826934001,辽宁省
,,,,,,,,,,,,,1.0,1.0,3.0,7.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,来宾,Laibin,901.734236657662,1014.2257133275285,926.7675967076306,971.464495785622,786.7079198067834,广西壮族自治区
,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,杨凌,Yangling,722.6984909865087,607.6686179574582,771.3680786380984,574.6660865488216,590.5577915408181,陕西省
6.0,12.0,27.0,27.0,32.0,51.0,69.0,85.0,98.0,110.0,118.0,132.0,141.0,151.0,156.0,162.0,165.0,155.0,157.0,159.0,162.0,165.0,166.0,166.0,168.0,168.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,杭州,Hangzhou,565.7780053418998,626.712353890821,511.8379558092646,670.1655513446211,764.4835233693566,浙江省
1.0,1.0,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,松原,Songyuan,1864.421559956567,1745.4919138152954,1848.8530806514216,1790.0629519495315,1977.482561987981,吉林省
,,,2.0,5.0,8.0,9.0,9.0,12.0,15.0,16.0,16.0,17.0,17.0,19.0,20.0,21.0,21.0,23.0,23.0,23.0,23.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,枣庄,Zaozhuang,570.0951263698182,471.39734618257177,551.690089520226,523.1741707135251,708.4680598395161,山东省
2.0,3.0,5.0,6.0,6.0,6.0,10.0,11.0,12.0,12.0,14.0,15.0,17.0,20.0,20.0,20.0,20.0,22.0,22.0,22.0,22.0,22.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,柳州,Liuzhou,840.0872460164306,950.4211887816301,866.3709730752219,907.220087534461,722.0639617151204,广西壮族自治区
1.0,1.0,3.0,5.0,7.0,13.0,18.0,19.0,22.0,25.0,26.0,34.0,38.0,41.0,46.0,48.0,58.0,61.0,68.0,71.0,75.0,77.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,79.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,株洲,Zhuzhou,318.4438826972858,459.12711325049617,333.71789124080055,431.4859427209074,291.4243635959963,湖南省
