2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou,provinceName
2.0,6.0,11.0,14.0,15.0,16.0,18.0,18.0,21.0,23.0,24.0,24.0,26.0,27.0,28.0,29.0,29.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,桂林,Guilin,702.2139681472665,815.9117855688974,727.8576321547145,774.1956679044104,591.256853876185,广西壮族自治区
,,1.0,3.0,4.0,4.0,5.0,5.0,6.0,7.0,8.0,9.0,10.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,14.0,15.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,梅州,Meizhou,684.7353199251909,844.5115548712909,663.8851166714696,838.0137582066873,745.5523033157732,广东省
,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,梅河口,Meihekou,1677.296109303561,1574.43703701651,1655.0273433049583,1623.2524296552308,1811.0845034752795,吉林省
1.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,梧州,Wuzhou,830.6651567301714,965.7013471319661,843.8989412841034,931.4907591996608,761.2415233503034,广西壮族自治区
,,,,,,,,,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,楚雄,Chuxiong,1397.758091655266,1431.6061741571275,1444.253000713456,1376.8386813103405,1208.5140832533727,云南省
,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,榆林,Yulin,958.3240239980091,801.9152804221226,989.6512970955766,800.9185369723538,912.5174989486227,陕西省
,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,歙县,Shexian,403.9403083252377,488.51697521940804,349.4436965297386,525.3614645964253,599.4234393812831,安徽省
495.0,572.0,618.0,698.0,1590.0,1905.0,2261.0,2639.0,3215.0,4109.0,5142.0,6384.0,8351.0,10117.0,11618.0,13603.0,14982.0,16902.0,18454.0,19558.0,32994.0,35991.0,37914.0,39462.0,41152.0,42752.0,44412.0,45027.0,45346.0,45660.0,46201.0,46607.0,47071.0,47441.0,47824.0,48137.0,48557.0,49122.0,武汉,Wuhan,0.0,159.83289681782037,54.49683381572735,159.7418746402554,199.76855351313824,湖北省
,,,,,,1.0,3.0,,4.0,4.0,9.0,11.0,13.0,17.0,21.0,21.0,21.0,21.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,23.0,,23.0,,,,毕节,Bijie,947.989201560647,977.7149204429942,996.0205892904007,922.952558660355,755.9958272656752,贵州省
,,,,,,,4.0,7.0,8.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,永城,Yongcheng,426.0329463352996,321.1032753177784,413.0705150977933,372.9849212157597,558.2137177636063,河南省
4.0,4.0,4.0,4.0,7.0,11.0,14.0,16.0,18.0,22.0,26.0,26.0,30.0,32.0,38.0,40.0,40.0,41.0,42.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,44.0,44.0,44.0,44.0,永州,Yongzhou,544.1050453609896,669.5867067372329,565.3126975222194,632.7301607854682,459.70763150548777,湖南省
,,1.0,3.0,4.0,6.0,6.0,11.0,13.0,15.0,15.0,16.0,19.0,20.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,25.0,25.0,25.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,汉中,Hanzhong,657.5014373062378,566.1348187530957,709.5658671968963,524.189110635136,500.7109444115388,陕西省
,1.0,2.0,2.0,5.0,8.0,12.0,12.0,14.0,15.0,18.0,18.0,20.0,21.0,22.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,汕头,Shantou,824.539515582552,984.1204076003057,801.7608957988346,978.8733383227682,886.9653066906036,广东省
,,,1.0,1.0,1.0,1.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,汕尾,Shanwei,864.2116635489349,1023.1988471905281,850.329138773281,1009.9477336548281,893.0660821106928,广东省
,,,,,1.0,1.0,2.0,3.0,3.0,4.0,6.0,7.0,9.0,14.0,15.0,19.0,20.0,20.0,21.0,22.0,22.0,22.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,江门,Jiangmen,885.190888989206,1035.0473397096457,886.0494361246493,1009.7131357861031,859.5044104907976,广东省
1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,6.0,6.0,10.0,11.0,11.0,11.0,11.0,12.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,池州,Chizhou,305.8083814443863,368.74973933569936,252.99055504818168,409.3613658358201,505.52208256059026,安徽省
2.0,5.0,6.0,7.0,8.0,9.0,9.0,10.0,13.0,17.0,18.0,18.0,23.0,23.0,25.0,26.0,26.0,26.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,,28.0,28.0,沈阳,Shenyang,1492.1885717975142,1382.0234858789013,1473.2645230302583,1429.3350358110351,1617.4364813244506,辽宁省
1.0,2.0,2.0,2.0,5.0,8.0,12.0,18.0,19.0,19.0,19.0,20.0,20.0,21.0,23.0,28.0,28.0,28.0,32.0,37.0,42.0,45.0,46.0,47.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,沧州,Cangzhou,896.6887415075076,759.1962202352389,893.5366050579551,798.1212929447289,982.1257785110912,河北省
1.0,3.0,3.0,3.0,3.0,3.0,5.0,6.0,6.0,6.0,6.0,8.0,9.0,11.0,11.0,15.0,19.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,23.0,23.0,24.0,25.0,25.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,河池,Hechi,892.135581600024,984.162934235199,925.2107208215496,936.4344705881631,748.3379230608997,广西壮族自治区
,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,河源,Heyuan,753.2663888510565,910.7520475155914,743.7439284475671,894.3991484960079,770.4861770588985,广东省
1.0,3.0,5.0,10.0,13.0,13.0,18.0,22.0,24.0,29.0,31.0,35.0,55.0,39.0,40.0,40.0,42.0,42.0,43.0,43.0,44.0,44.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,泉州,Quanzhou,748.8333549450601,899.4194501695821,711.7314180803211,908.5169986140222,865.5095444075753,福建省
,,,,1.0,3.0,3.0,4.0,6.0,9.0,12.0,12.0,14.0,18.0,20.0,20.0,24.0,31.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,33.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,泰安,Taian,680.3290227757924,558.1886340941471,670.4473391115375,604.172483184725,792.2196639260118,山东省
,,1.0,2.0,4.0,8.0,9.0,12.0,17.0,17.0,21.0,23.0,26.0,28.0,29.0,30.0,30.0,31.0,34.0,36.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,泰州,Taizhou,574.0987243608907,568.1993376820769,529.2399073678449,621.284065198044,766.2806213706906,江苏省
,1.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,6.0,7.0,9.0,10.0,12.0,13.0,13.0,16.0,17.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,20.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,泸州,Luzhou,881.0986053113564,883.6612699900386,932.8902146035916,828.7854895893446,681.9580014290347,四川省
1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,7.0,7.0,12.0,17.0,21.0,24.0,25.0,25.0,27.0,28.0,29.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,洛阳,Luoyang,495.63880850586077,337.34040821015526,524.590724504189,342.1370800281844,484.6860255215109,河南省
2.0,3.0,5.0,7.0,10.0,11.0,14.0,16.0,18.0,19.0,22.0,25.0,29.0,34.0,41.0,42.0,43.0,44.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,济南,Jinan,724.2207704377764,596.7651251932978,716.5620028445614,640.7398612569814,828.2478162833087,山东省
1.0,2.0,5.0,5.0,5.0,5.0,8.0,8.0,11.0,14.0,18.0,21.0,25.0,32.0,35.0,38.0,39.0,39.0,41.0,42.0,43.0,46.0,49.0,51.0,52.0,52.0,52.0,52.0,253.0,253.0,257.0,257.0,258.0,258.0,258.0,258.0,258.0,260.0,济宁,Jining,579.5697781856027,457.2036981023468,570.9685516167764,503.8010995331716,691.9024773303046,山东省
,,,,,,,,,,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,济源,Jiyuan,531.2912687172724,371.93530073863053,557.8366651284657,380.42168837031784,527.382438518154,河南省
,,,,,,,,,,1.0,3.0,3.0,3.0,,,,,3.0,3.0,3.0,,3.0,,,3.0,3.0,,3.0,,3.0,,,,,,,,海北,Haibei,1432.8754638257465,1320.0609413535603,1482.7280894323487,1287.3235195258233,1283.505174197048,青海省
3.0,3.0,3.0,6.0,7.0,9.0,9.0,9.0,11.0,11.0,13.0,14.0,16.0,16.0,21.0,23.0,23.0,28.0,29.0,29.0,29.0,31.0,33.0,33.0,34.0,34.0,34.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,海口,Haikou,1229.3650057212242,1365.4632980145211,1240.5181649636406,1330.8724339697524,1158.1407506659584,海南省
,,1.0,2.0,2.0,4.0,8.0,9.0,10.0,12.0,12.0,12.0,14.0,14.0,15.0,15.0,16.0,17.0,20.0,21.0,23.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,淄博,Zibo,775.9975909720271,659.9228971442849,762.4832479365303,707.1740127142921,895.2675683026216,山东省
,,1.0,1.0,2.0,2.0,2.0,2.0,6.0,6.0,8.0,11.0,14.0,17.0,22.0,22.0,23.0,23.0,24.0,24.0,25.0,25.0,26.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,淮北,Huaibei,447.29407162849026,350.98797872558106,430.45894306546217,403.8599422797459,587.374078994189,安徽省
,,1.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,7.0,8.0,12.0,12.0,14.0,21.0,22.0,23.0,24.0,24.0,24.0,23.0,23.0,24.0,25.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,淮南,Huainan,344.1577799979574,299.4622610501923,313.9607194396641,354.01567291415034,516.6801807738466,安徽省
,,1.0,2.0,2.0,3.0,7.0,10.0,12.0,13.0,18.0,22.0,26.0,34.0,37.0,40.0,44.0,46.0,46.0,47.0,51.0,56.0,60.0,63.0,65.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,淮安,Huaian,564.0711027890596,521.5222015414736,527.9183394178705,576.4731287791501,741.5249424992256,江苏省
15.0,20.0,31.0,36.0,57.0,80.0,98.0,134.0,170.0,207.0,245.0,271.0,291.0,316.0,339.0,354.0,366.0,369.0,375.0,386.0,391.0,400.0,406.0,414.0,415.0,416.0,416.0,416.0,416.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,深圳,Shenzhen,875.6287243987058,1030.6469755151059,870.085127030614,1010.4236337918131,873.7023336337857,广东省
1.0,2.0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,8.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,清远,Qingyuan,766.5895821486583,915.2126246167159,769.2346574790627,889.2496402424152,738.8560664611078,广东省
6.0,10.0,18.0,32.0,60.0,114.0,172.0,227.0,241.0,265.0,291.0,340.0,364.0,396.0,421.0,438.0,448.0,464.0,474.0,481.0,490.0,496.0,499.0,502.0,503.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,504.0,温州,Wenzhou,675.9200852982112,781.42339321076,623.0585610287067,813.5695451781843,857.2106175717996,浙江省
,,,1.0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,6.0,9.0,9.0,9.0,9.0,13.0,14.0,14.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,渭南,Weinan,633.0777093870845,502.06249611084587,677.651176030974,477.06245121880676,531.0976124278684,陕西省
,,1.0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,湖州,Huzhou,555.9664612337048,600.2742564316112,503.41271311204366,646.8263092263643,755.7348610597229,浙江省
1.0,2.0,3.0,4.0,6.0,8.0,9.0,10.0,13.0,16.0,19.0,21.0,23.0,24.0,25.0,28.0,28.0,31.0,32.0,32.0,32.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,湘潭,Xiangtan,323.73730075809897,459.21026528260677,342.77404959949297,428.93736656991837,280.5870165789714,湖南省
,,3.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,湘西自治州,Xiangxizizhizhou,505.65895405596586,566.0136076450751,550.1871917360712,514.6213212658794,329.5982702775631,湖南省
2.0,2.0,4.0,5.0,7.0,9.0,11.0,11.0,13.0,14.0,14.0,18.0,18.0,19.0,20.0,20.0,21.0,21.0,21.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,湛江,Zhanjiang,1099.4223724965734,1232.785369460021,1112.6959076367905,1197.1295434019414,1022.8056369590332,广东省
1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,6.0,6.0,8.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,滁州,Chuzhou,429.9665878015955,417.65589486062646,388.5216147982221,470.6659336439443,618.4003251812693,安徽省
,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,滑县,Huaxian,560.4159338453027,408.7739718749839,569.8798117276427,440.1615164011806,618.618053524288,河南省
1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,满洲里,Manzhouli,2132.986202459284,1983.472869706735,2136.467476205896,2012.7292828995342,2181.9821470898546,内蒙古自治区
,1.0,3.0,3.0,4.0,7.0,9.0,9.0,9.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,14.0,14.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,滨州,Binzhou,832.8053915709116,711.7606105810295,821.1847878786153,757.3738077416036,945.3252976033673,山东省
,,3.0,4.5,9.0,9.0,11.0,13.0,14.0,16.0,20.0,23.0,24.0,26.0,26.0,29.0,30.0,30.0,31.0,33.0,33.0,33.0,34.0,34.0,34.0,34.0,34.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,漯河,Tahe,338.2088242043319,182.16772845954185,355.1633366050331,212.9489736755093,395.37509038435536,河南省
0.0,3.0,4.0,5.0,6.0,7.0,7.0,8.0,11.0,12.0,13.0,13.0,15.0,16.0,16.0,16.0,16.0,16.0,17.0,19.0,19.0,19.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,漳州,Zhangzhou,729.4548002512578,886.7241847774802,700.2265708592051,887.7574620782804,818.2529956536877,福建省
1.0,1.0,2.0,3.0,3.0,5.0,7.0,8.0,9.0,11.0,13.0,14.0,16.0,21.0,27.0,31.0,36.0,37.0,38.0,38.0,41.0,41.0,42.0,43.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,潍坊,Weifang,809.3747912021895,707.0358912044303,789.8514862916603,757.2432289791548,944.2232341195146,山东省
,,,5.0,7.0,8.0,10.0,12.0,27.0,35.0,35.0,44.0,54.0,64.0,74.0,80.0,82.0,85.0,90.0,90.0,94.0,104.0,116.0,166.0,182.0,185.0,185.0,185.0,188.0,189.0,191.0,194.0,195.0,196.0,197.0,198.0,198.0,198.0,潜江,Qianjiang,149.35174962001048,205.93990430392668,202.22190485655702,163.18439145539833,50.67913261419916,湖北省
,,,,,,,,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,潮州,Chaozhou,791.9899666776636,951.5401302132789,769.0813275414012,946.5031955570288,855.9488903615227,广东省
,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,澄迈,Chengmai,1269.3955930627387,1403.766485530152,1281.5872816961996,1368.289454298178,1193.8224148266788,海南省
,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,澳门,Aomen,934.6827574417473,1086.30517293759,933.4147562779276,1062.3829966766516,915.2491291046039,澳门
,,,,,1.0,1.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,7.0,9.0,10.0,11.0,13.0,13.0,13.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,濮阳,Puyang,578.9878171071134,431.8888933155731,584.5653271474904,466.971280006174,648.8499931771065,河南省
2.0,2.0,2.0,8.0,10.0,12.0,13.0,18.0,20.0,20.0,26.0,26.0,27.0,30.0,34.0,35.0,37.0,39.0,41.0,43.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,烟台,Yantai,1014.4401298900493,924.2536419338023,989.2039550902444,976.0105818332094,1161.2101569327058,山东省
,,,,2.0,2.0,2.0,2.0,2.0,7.0,8.0,12.0,15.0,17.0,18.0,20.0,24.0,25.0,28.0,28.0,29.0,29.0,30.0,30.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,焦作,Jiaozuo,533.4726838172948,373.92425574882094,554.5220712796228,390.96868409927697,551.7309466736369,河南省
1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,7.0,8.0,8.0,9.0,10.0,11.0,13.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,牡丹江,Mudanjiang,2057.389486173353,1958.4134473136496,2033.111270342335,2007.7907345931021,2195.3769509135027,黑龙江省
,1.0,1.0,2.0,2.0,2.0,2.0,4.0,5.0,7.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,玉林,Yulin,966.6255110652224,1093.7036225276352,984.0937109728795,1055.691485434128,877.6305332870224,广西壮族自治区
