2020-01-23,2020-01-24,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,cityName,cityName-en,distance-Wuhan,distance-Xiaogan,distance-Huanggang,distance-Suizhou,distance-Jingzhou,provinceName
,1.0,1.0,1.0,5.0,5.0,6.0,6.0,7.0,11.0,12.0,12.0,12.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,玉溪,Yuxi,1350.133554787656,1396.969181079034,1394.1537244827728,1342.8508389660033,1167.4571550124408,云南省
8.0,10.0,12.0,12.0,12.0,18.0,26.0,34.0,38.0,47.0,55.0,64.0,72.0,73.0,76.0,83.0,83.0,85.0,86.0,87.0,89.0,91.0,95.0,96.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,珠海,Zhuhai,914.1327059195114,1066.659680115257,911.8492611319898,1043.6400639801307,899.0404769248055,广东省
,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,琼中,Qiongzhong,1348.486403395468,1483.2199314023514,1360.276977937525,1447.8035071615982,1273.2676065570809,海南省
,,,,1.0,1.0,3.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,琼海,Qionghai,1307.3133954242426,1445.513841575561,1316.8581072134812,1411.8701141584402,1240.7264915684968,海南省
,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,3.0,6.0,6.0,6.0,6.0,6.0,8.0,,8.0,8.0,8.0,8.0,8.0,8.0,8.0,,8.0,8.0,,8.0,,8.0,,8.0,甘南,Gannan,2082.1601031768982,1950.2976110305779,2073.108099386843,1990.0146927122407,2173.697253663134,甘肃省
,,2.0,2.0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,8.0,10.0,12.0,17.0,17.0,17.0,23.0,27.0,36.0,37.0,43.0,44.0,50.0,57.0,62.0,65.0,67.0,68.0,69.0,69.0,69.0,69.0,71.0,74.0,78.0,78.0,78.0,甘孜,Ganzi,1373.9598917981689,1320.7702591523353,1428.4557414462627,1271.6600834739597,1181.413930974553,四川省
,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,白城,Baicheng,1833.285475176211,1704.9980045395935,1822.5032340873881,1746.3565635138607,1931.6513942468378,吉林省
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,,4.0,,4.0,,4.0,白银,Baiyin,1148.4722675375374,1027.8540139756337,1196.5388918502206,998.2743425565849,1012.5981951203921,甘肃省
1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,百色,Baise,1056.1667478658567,1140.7111117675256,1091.0798008610197,1091.2551343165396,903.6161956281423,广西壮族自治区
,4.0,4.0,7.0,10.0,14.0,17.0,20.0,24.0,27.0,30.0,35.0,40.0,41.0,43.0,44.0,46.0,53.0,54.0,58.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,60.0,益阳,Yiyang,286.5374804484684,398.19949307034886,319.72109480133685,360.10298912388083,192.23662227250475,湖南省
,1.0,1.0,1.0,1.0,6.0,6.0,8.0,13.0,15.0,15.0,15.0,15.0,16.0,16.0,17.0,17.0,18.0,18.0,21.0,25.0,26.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,盐城,Yancheng,634.9314692400071,605.4938019403066,594.6736244286082,660.1592703660673,819.1264933367833,江苏省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,221.0,253.0,253.0,,,,,,,监狱系统,Jianyuxitong,197.0765735276346,162.70420191641432,250.28791041573115,107.96628625658644,98.53112178869002,湖北省
,,1.0,2.0,2.0,2.0,3.0,4.0,7.0,7.0,8.0,8.0,8.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,,11.0,11.0,盘锦,Panjin,1370.0440515733892,1256.2529603377438,1352.9702627223137,1302.7721855706748,1490.8273163429074,辽宁省
,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,省十里丰监狱,Shengshilifengjianyu,480.7335925591245,585.0271706830218,427.3544134738849,616.7469805029127,666.4714355167231,浙江省
,,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,眉山,Meishan,1008.039694771572,983.1141306862601,1061.8325977828479,929.9380238515682,809.2970171400564,四川省
,,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,,石嘴山,Shizuishan,1190.0650868729927,1043.0934964464852,1228.878464635427,1030.411031366908,1104.17371247083,宁夏回族自治区
1.0,4.0,5.0,7.0,9.0,10.0,11.0,11.0,12.0,13.0,16.0,21.0,21.0,24.0,24.0,24.0,24.0,25.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,28.0,28.0,28.0,28.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,石家庄,Shijiazhuang,833.2155365731741,679.8371623183659,842.7014686734892,707.4361950985349,878.3328783350855,河北省
,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,石河子,Shihezi,2916.7914741714712,2790.378386479175,2963.98166704484,2764.394187013711,2778.68674618528,新疆维吾尔自治区
5.0,6.0,13.0,18.0,24.0,24.0,30.0,32.0,39.0,44.0,47.0,53.0,55.0,56.0,57.0,59.0,62.0,63.0,63.0,64.0,64.0,66.0,66.0,68.0,69.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,72.0,72.0,72.0,72.0,福州,Fuzhou,693.8565176206008,833.2466616656588,649.8010218884687,850.4932936454634,837.6799670473875,福建省
,,,,,,,,1.0,1.0,2.0,2.0,4.0,3.0,5.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,秦皇岛,Qinhuangdao,1149.9879984959684,1026.4299401799478,1138.1287698900007,1070.3692908436747,1257.6361861158744,河北省
,1.0,1.0,2.0,2.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,红河,Honghe,1421.7022855426185,1477.3169138842186,1463.6600054966905,1423.8210057631823,1244.6100412182386,云南省
1.0,4.0,5.0,6.0,7.0,19.0,19.0,23.0,24.0,27.0,30.0,30.0,30.0,33.0,34.0,36.0,38.0,41.0,41.0,41.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,绍兴,Shaoxing,605.9180571009792,671.3604071160722,551.6925050476535,714.0560242699308,803.7448007556402,浙江省
1.0,1.0,2.0,3.0,8.0,8.0,10.0,12.0,13.0,14.0,16.0,22.0,24.0,29.0,39.0,44.0,35.0,37.0,39.0,43.0,45.0,45.0,46.0,46.0,46.0,46.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,绥化,Suihua,2096.559713953398,1979.7893989147947,2079.7149185551525,2024.8604790890984,2212.476771921678,黑龙江省
2.0,2.0,5.0,7.0,8.0,8.0,9.0,11.0,12.0,14.0,17.0,17.0,17.0,18.0,19.0,20.0,20.0,21.0,21.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,绵阳,Mianyang,920.7973136931913,871.364381205205,975.294009792256,821.0508118104154,729.1378235635274,四川省
,1.0,1.0,1.0,3.0,4.0,5.0,7.0,8.0,9.0,10.0,10.0,12.0,15.0,20.0,27.0,33.0,34.0,37.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,聊城,Liaocheng,675.5322698168325,537.1372138279812,674.3705871830931,576.730382827464,761.832404365947,山东省
1.0,2.0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,10.0,10.0,13.0,14.0,14.0,14.0,14.0,15.0,15.0,16.0,16.0,17.0,17.0,17.0,17.0,18.0,18.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,肇庆,Zhaoqing,848.2655861994507,993.5458787506177,853.6673242978595,964.9609320409162,807.1483499719847,广东省
,,,,,,,1.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,胡杨河,Huyanghe,3017.1487618220076,2890.21560240426,3064.2089119626594,2864.512099328917,2879.5927057267386,新疆维吾尔自治区
,1.0,1.0,2.0,7.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,自贡,Zigong,929.1078827496029,920.0975343412654,981.899128278094,865.6976340740016,729.3398113444364,四川省
1.0,2.0,2.0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,舟山,Zhoushan,757.9929152339857,815.9663647965923,703.953143319727,860.7663077533131,956.4014995582313,浙江省
,1.0,3.0,6.0,9.0,11.0,14.0,14.0,15.0,16.0,16.0,21.0,23.0,26.0,27.0,29.0,29.0,30.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,34.0,34.0,芜湖,Wuhu,399.2097471850715,429.07721812628955,349.8057106897443,476.8515440150229,597.4802601442647,安徽省
2.0,3.0,7.0,8.0,12.0,20.0,24.0,32.0,34.0,38.0,44.0,52.0,55.0,60.0,69.0,72.0,75.0,77.0,80.0,84.0,85.0,85.0,86.0,86.0,86.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,苏州,Suzhou,609.5312843811396,640.0108312818608,558.3538229050138,689.0246044354245,808.8282730187041,江苏省
,,,,,3.0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,8.0,10.0,10.0,11.0,13.0,13.0,13.0,13.0,13.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,茂名,Maoming,1037.5573570567706,1173.74743595004,1049.1816124922314,1139.5502916739233,968.2309165644565,广东省
8.0,10.0,33.0,47.0,71.0,101.0,151.0,221.0,287.0,333.0,499.0,613.0,713.0,801.0,885.0,941.0,997.0,1045.0,1075.0,1110.0,1431.0,1447.0,1478.0,1490.0,1501.0,1537.0,1541.0,1553.0,1560.0,1566.0,1574.0,1574.0,1576.0,1577.0,1579.0,1579.0,1579.0,1579.0,荆州,Jingzhou,212.70279877768712,241.51582865652483,266.19122244946857,190.75637223957872,15.360332055379416,湖北省
8.0,21.0,38.0,90.0,114.0,142.0,191.0,227.0,251.0,329.0,345.0,400.0,422.0,508.0,553.0,588.0,663.0,641.0,656.0,696.0,927.0,901.0,902.0,909.0,915.0,900.0,901.0,794.0,800.0,914.0,918.0,920.0,920.0,922.0,923.0,924.0,924.0,925.0,荆门,Jingmen,210.38318698443072,191.50511069662582,264.59355845980133,137.07385726007027,76.3708005832949,湖北省
,,1.0,10.0,14.0,14.0,17.0,22.0,25.0,27.0,34.0,37.0,38.0,42.0,44.0,47.0,47.0,51.0,51.0,52.0,54.0,54.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,56.0,56.0,56.0,56.0,莆田,Putian,727.692236933648,873.3514454096064,687.0376740504405,886.4715957684838,858.0026543368457,福建省
,1.0,1.0,4.0,5.0,7.0,7.0,8.0,8.0,9.0,10.0,10.0,12.0,13.0,13.0,14.0,16.0,16.0,17.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,菏泽,Heze,536.8931792732726,397.7631698166822,537.6914732263083,438.2241808016957,624.3604295041057,山东省
1.0,1.0,2.0,2.0,2.0,2.0,5.0,8.0,9.0,15.0,18.0,20.0,22.0,23.0,24.0,24.0,24.0,25.0,26.0,29.0,29.0,31.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,萍乡,Pingxiang,326.72784859047704,478.901419802569,330.08085231927396,458.7186853106173,341.01119562794156,江西省
,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,营口,Yingkou,1329.8093954821593,1219.5410361818883,1311.2983003763068,1267.0131709908042,1455.1080710529434,辽宁省
,2.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,7.0,7.0,9.0,9.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,,12.0,12.0,葫芦岛,Huludao,1279.1283891693756,1160.0963854397905,1264.6875292017955,1205.2530630409315,1392.9906890225095,辽宁省
1.0,1.0,1.0,3.0,3.0,3.0,8.0,15.0,16.0,26.0,37.0,43.0,48.0,64.0,88.0,99.0,115.0,126.0,134.0,141.0,146.0,149.0,153.0,157.0,158.0,158.0,159.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,蚌埠,Bengbu,392.22726075728144,341.4753968598784,362.013161760103,396.382228052241,562.7970938945653,安徽省
,,,,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,衡水,Hengshui,809.1516203205498,664.3609005436817,811.3194998675147,699.4444201692532,879.9517989498431,河北省
,3.0,3.0,4.0,7.0,17.0,20.0,25.0,26.0,30.0,32.0,35.0,39.0,43.0,43.0,43.0,45.0,45.0,45.0,45.0,45.0,46.0,47.0,47.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,衡阳,Hengyang,434.8335822861972,567.0520921636003,453.5820366107848,533.8596138674956,371.85051857324993,湖南省
2.0,2.0,3.0,5.0,5.0,8.0,10.0,12.0,13.0,13.0,14.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,衢州,Quzhou,474.2287115278689,578.540013881613,420.83501344070515,610.2158313189046,660.109980591292,浙江省
,1.0,9.0,36.0,70.0,131.0,163.0,286.0,347.0,441.0,548.0,632.0,735.0,787.0,838.0,907.0,988.0,1019.0,1063.0,1088.0,1101.0,1111.0,1128.0,1144.0,1155.0,1163.0,1165.0,1168.0,1171.0,1173.0,1173.0,1174.0,1175.0,1175.0,1175.0,1175.0,1175.0,1175.0,襄阳,Xiangyang,272.5881544430572,160.42672895084635,318.6008743219507,120.86123582152757,210.28332334598957,湖北省
1.0,1.0,1.0,1.0,6.0,10.0,10.0,12.0,12.0,12.0,13.0,13.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,西双版纳,Xishuangbanna,1643.8007035994383,1700.1002642680116,1685.2924058029105,1646.565522234194,1467.4006467096444,云南省
,1.0,,6.0,,,6.0,8.0,9.0,9.0,12.0,12.0,14.0,15.0,,,,,15.0,15.0,15.0,,15.0,,,15.0,15.0,,15.0,,15.0,,,,,,,,西宁,Xining,1344.3384564527387,1232.3767040275695,1394.2973337820374,1199.2113296173163,1194.8059966532194,青海省
2.0,5.0,8.0,12.0,15.0,18.0,22.0,32.0,39.0,47.0,55.0,60.0,70.0,74.0,80.0,88.0,96.0,98.0,104.0,110.0,114.0,114.0,114.0,114.0,117.0,117.0,118.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,西安,Xian,653.450493300766,531.2407513498322,700.4018280590111,501.390332365234,535.4218987327412,陕西省
,,,1.0,2.0,2.0,3.0,8.0,12.0,13.0,15.0,19.0,24.0,26.0,28.0,30.0,31.0,31.0,32.0,34.0,34.0,37.0,37.0,38.0,38.0,38.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,许昌,Xuchang,390.9673492867554,233.0858479041177,409.36056088404797,258.47336068851155,434.8016381471969,河南省
,,,,,,,,,4.0,5.0,5.0,5.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,贵港,Guigang,944.8534910734219,1064.9140072615435,966.1244741287538,1024.4116292589695,842.5077652034743,广西壮族自治区
1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,,6.0,7.0,10.0,12.0,15.0,18.0,18.0,24.0,27.0,29.0,31.0,33.0,34.0,34.0,34.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,,36.0,,36.0,,,,贵阳,Guiyang,862.6806576944718,916.8737863065166,906.3290005072076,863.7370245508663,683.5403821635186,贵州省
,,,,,,1.0,1.0,1.0,3.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,贺州,Hezhou,729.659411450846,863.6873282889678,744.1320876826906,829.3738794491203,659.693106538069,广西壮族自治区
,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,资阳,Ziyang,933.9574978389326,908.7746177711383,987.8192401846181,855.5367441391393,735.4268239807966,四川省
,2.0,7.0,7.0,10.0,16.0,21.0,27.0,30.0,34.0,35.0,42.0,48.0,52.0,59.0,64.0,69.0,71.0,72.0,72.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,赣州,Ganzhou,520.9934792753673,679.927866146267,508.6972503769595,667.4931405036932,562.1251620758464,江西省
,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,,5.0,5.0,7.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,,9.0,9.0,9.0,9.0,9.0,赤峰,Chifeng,1367.0109713597287,1230.7975796808882,1361.5640747064879,1269.231580791523,1452.064676501626,内蒙古自治区
,,,,,,,,,,,3.0,3.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,辽源,Liaoyuan,1683.8096882154562,1575.973923156182,1663.5573767956091,1623.6758717463078,1811.7589009276594,吉林省
,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,3.0,3.0,辽阳,Liaoyang,1435.2362930900729,1326.9376211285514,1415.6414337587903,1374.7588859245234,1562.8248529374284,辽宁省
1.0,1.0,1.0,3.0,3.0,4.0,6.0,8.0,9.0,9.0,11.0,13.0,17.0,20.0,23.0,25.0,25.0,28.0,30.0,33.0,36.0,36.0,36.0,36.0,38.0,39.0,40.0,40.0,41.0,41.0,41.0,41.0,42.0,42.0,42.0,42.0,42.0,42.0,达州,Dazhou,656.184668714719,613.919693496278,710.6772196950315,561.9431368602897,464.76716872108193,四川省
,2.0,2.0,2.0,3.0,4.0,7.0,8.0,10.0,10.0,13.0,16.0,17.0,17.0,17.0,17.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,运城,Yuncheng,589.8827884323681,440.0145788809279,626.5511956354834,430.32948911112527,534.4041130177347,山西省
