city,k,b
通辽,0.10781034561501503,-0.9816861906900108
黔南,0.0893410416837318,-0.6097586224504759
甘孜,0.07484485816767249,0.16510138105644984
铁岭,0.06639086330278687,-0.4995905563823355
固原,0.06436229965053729,-0.6065789842633705
武汉,0.06371394267843444,3.0884161252200717
天门,0.05974788395739805,1.3431734974417437
鄂州,0.05091375905931694,1.9859261331132316
鹰潭,0.04869676031673231,0.4280373254643035
保定,0.045503664263305446,0.6124041737581963
锡林郭勒,0.04373571563431089,-0.31261250385056116
贵阳,0.043623049989164074,0.6168807089601881
铜仁,0.04220579954292425,0.1326230062202296
遂宁,0.03954409611526899,0.21090880327588712
唐山,0.03951674791592595,0.8930630500131252
沧州,0.03932878599174441,0.7756818085131283
淄博,0.039191081039595344,0.62403283303741
哈尔滨,0.03870345994729574,1.400899477479426
舟山,0.03688141904212261,0.24024276768734387
泰安,0.03637498340226675,0.9205715516647404
廊坊,0.03589887811227687,0.8279918975719892
朔州,0.035828721327395674,0.2380887196858782
连云港,0.03567355492874813,0.8827116185507629
衢州,0.0347923890422001,0.6054960797853456
株洲,0.034297477173209655,1.163242718317048
红河,0.03337882399818735,0.19316545310845476
赤峰,0.0332128966417945,0.08752771765258527
三亚,0.03316635970480293,1.0413820874894286
达州,0.03252217444798316,0.8621572759921091
无锡,0.03223985193316736,1.027081932393873
池州,0.03210998219105103,0.5542607842252442
蚌埠,0.032096699076391434,1.5034233966655324
昭通,0.03205860729081578,0.577858833147146
太原,0.031097439477687325,0.6311878288008457
聊城,0.030883066989209573,0.9871598192060134
盐城,0.030667893723923687,0.7447291304968742
伊犁,0.030544219574403564,0.5259456755139472
长治,0.030242736162897077,0.3108261335045599
南平,0.029434335999677486,0.7546238100471183
焦作,0.029302349107826364,0.9785564062020133
宜春,0.029027233478925885,1.3954767200575626
南宁,0.028936290348673357,1.1095614184830986
南京,0.028927315148594368,1.3576603614030551
厦门,0.02871016558256667,0.9286882556272703
鹤壁,0.02870951843109082,0.7822420220107986
荆州,0.028386221811736112,2.51093817375708
七台河,0.02830132498962401,0.7019909646591942
河池,0.028231891210586446,0.7608470982830389
儋州,0.028222558338299786,0.5923974388324842
宿州,0.027840625925251092,1.0470919013760536
定西,0.027707832585752552,0.44244039160609067
仙桃,0.027548022942210024,2.1106211977948077
泸州,0.02751149093354721,0.7454309025169159
恩施,0.0272861508340769,1.7732986555167847
荆门,0.02725348945827122,2.3310336646219967
天津,0.026936032220568274,1.5566734484960998
渭南,0.026515942773576606,0.6977858877191787
岳阳,0.026213969759654177,1.6245121690449122
徐州,0.026103796929320945,1.3810136111719946
中山,0.025462870341730195,1.275689513983123
益阳,0.02510950062385641,1.2762224172760233
海口,0.024788806236276727,0.9671225427330166
眉山,0.024209879321158922,0.44940892378585173
韶关,0.023119667154776424,0.3935761272911288
上饶,0.022951661460591577,1.6228492946608366
黄石,0.02241092001102929,2.515567508901588
十堰,0.022139717504287823,2.2847857782807712
新余,0.02175513520661998,1.627877911245784
西安,0.0216949201416734,1.6018961931669313
烟台,0.021509249564912403,1.2034369069526414
黄冈,0.02142815215354312,2.9639246081626403
新乡,0.021068148121036745,1.3101992868702526
阜阳,0.020880594828520893,1.7183762647650482
合肥,0.02077663787224516,1.7782665929266686
葫芦岛,0.020750041835698618,0.6346918651358702
常州,0.02044947402701347,1.1604297478897219
佛山,0.02026121678617465,1.4773392841956356
潍坊,0.020233840439834127,1.1870435616514263
菏泽,0.020182486070020156,0.8609121112010282
吉安,0.020143711422955235,0.8979285262494172
长春,0.020140963167433856,1.2335966895215251
泰州,0.01991090753669197,1.1875832911240105
东莞,0.019781501485935493,1.4457297279707428
宜昌,0.01968022731374297,2.5066358630215433
郴州,0.019642883109651312,1.1655814216740117
孝感,0.01923448440528281,3.0560331332917334
萍乡,0.01908597270185348,1.0648739052116694
淮安,0.019064948815970206,1.3442532711286135
亳州,0.019021514309886276,1.6070580032733344
南通,0.01899844088543673,1.1820596350416275
信阳,0.0189429304840264,1.9876287853722183
南昌,0.018683012856676617,1.933695970065886
淮南,0.01845220802266767,1.0458961201116432
曲靖,0.01816537544393859,0.7637724482872716
内江,0.018121097839476352,0.9445255477109018
随州,0.017864354821929593,2.7122352419928473
大庆,0.01771156410109754,0.8167584574189262
锦州,0.017657174292062844,0.7856771744027469
六安,0.017318421140925966,1.427357790022644
惠州,0.017304057448246923,1.3868702905127992
重庆,0.016894595476590557,2.366309248188946
铜陵,0.01683583139565656,1.112594549630949
咸宁,0.016725909282838236,2.435726689020508
洛阳,0.01662385464774515,1.1271272684295626
呼伦贝尔,0.0165903563125952,0.4516228738241518
临高,0.016590356312594867,0.4282455535624289
清远,0.016590356312594867,0.719472156859247
宣城,0.016590356312594645,0.47801662250676114
宁德,0.016583014215297953,1.057073308177274
娄底,0.01656206045026473,1.5132815493850396
潜江,0.016548949559430724,1.6820387335589915
漳州,0.016389775174315876,0.9301751711598351
襄阳,0.016359192906118425,2.7229378549465495
湘潭,0.0161421189876495,1.183620464827381
德阳,0.016079837419042065,0.8940704803004151
四平,0.015639876158289656,0.831148013560826
邯郸,0.015572475575259093,1.1828276157173294
包头,0.015520614343038086,0.7880211861466803
大理,0.015201092162322904,0.8237406837120107
德州,0.015137294654910649,1.235440084986421
临沂,0.014955734357829265,1.3506874881442188
驻马店,0.01490903307720659,1.8284376856915814
凉山,0.014784639421281165,0.7495220104480014
宜宾,0.014712092373011076,0.7483563553370545
苏州,0.014498101157132348,1.6267037200244339
龙岩,0.014418154891994368,0.5505072404968957
白银,0.014334761696134568,0.3344777729585321
常德,0.01412166192445885,1.6059890032056028
安阳,0.013884657528242528,1.4328344963833457
佳木斯,0.013877558270294243,0.9352792663534588
揭阳,0.013807606421107232,0.6462685075185681
澄迈,0.01380760616781023,0.6462685117342313
许昌,0.013738091599162073,1.2920938551041588
威海,0.013708665932564368,1.298519525190049
平顶山,0.013551093848567798,1.4817825580934934
郑州,0.013549490249971985,1.86450844543867
成都,0.013500333228314565,1.835054040483845
抚州,0.013500266633562186,1.5619762504081653
肇庆,0.013404452686750501,0.9289267699157359
漯河,0.013160818846750244,1.2578893141923668
长沙,0.013139995637121867,2.0870411763806223
济宁,0.013121406848334686,1.362132699080061
晋中,0.01310617212244877,1.2947864292750877
枣庄,0.01309101326981632,1.134293732331588
赣州,0.012680475654524792,1.624756677865543
北京,0.012661056111256008,2.295277766292962
莆田,0.012592590503310297,1.4919197196123424
青岛,0.012454915666521793,1.4791011437807855
开封,0.012410104569943181,1.1858764965467792
滁州,0.01222148305438242,0.8462813069147638
昆明,0.012134845462586474,1.4248391191751668
绥化,0.012019148397840906,1.380313309845079
景德镇,0.011998382560748033,0.47284664064938964
大同,0.011982320487583187,0.8285593064003682
嘉兴,0.011690266883552488,1.3821566167048183
石家庄,0.011672635810255128,1.1927985348995251
邵阳,0.01166795286270006,1.7537319859561795
绍兴,0.011501952905691448,1.3842864502468992
银川,0.011415900445076257,1.2702221160240401
滨州,0.011105545595175403,0.8633610902583332
安庆,0.010900982742351184,1.6848169940081286
商丘,0.010836368032164853,1.7513778177303905
济南,0.010408939361400416,1.458040537129159
南阳,0.010087312778906843,1.9538339212871123
温州,0.010012936239372668,2.4819974790823784
南充,0.009830858400463383,1.3573416159289406
绵阳,0.009733533779141657,1.1405827046356447
双鸭山,0.009564948824528963,1.4363835234295586
九江,0.009446171724148855,1.8348303264509185
淮北,0.008985963144275355,1.2224384155763823
深圳,0.00889200101702011,2.407053414531416
镇江,0.008828592094568433,0.922369706541009
扬州,0.00873860919511571,1.0970972194264896
柳州,0.008672753078607931,1.1681791871089213
运城,0.008664133185108724,1.111253458296901
上海,0.008434687221384296,2.3472893225662497
公主岭,0.008385298048107614,0.6467815809286346
资阳,0.008385298048106615,0.33736628721372597
辽阳,0.008385297837396787,0.3457515883520933
乌鲁木齐,0.008380973377077439,1.1550721925559686
兰州,0.008343480310502758,1.3772365910307633
雅安,0.00828865014257918,0.6359690209768931
万宁,0.00827669230707715,0.9434434914963037
周口,0.008274259165999921,1.6569311254571897
沈阳,0.008022866466685707,1.2790639854918322
芜湖,0.00795327449173391,1.3384272943013906
永州,0.007940614170463434,1.4697094004789284
珠海,0.007931841265672257,1.783501789241282
广安,0.00788620876309476,1.315367321586385
广州,0.007656772751798657,2.355012849861655
大连,0.007203370063587733,1.0734031060460114
衡水,0.007179955337929145,0.7893153100638335
宁波,0.00704724161188941,2.041274581978708
福州,0.00690536793075453,1.6678751960422786
咸阳,0.006851240976721421,1.0933674991145323
防城港,0.006851240663481528,1.1002187455110821
桂林,0.006794296601268068,1.350419163512821
台州,0.006403943203417734,2.027787677985626
泉州,0.006292713228660873,1.5100761651923134
黔西南,0.0059494636458459205,0.49695280021194965
六盘水,0.005665213114866674,0.9045629482589684
金华,0.00536707656419555,1.625709089023835
马鞍山,0.005214800071771636,1.4076684181326264
安康,0.0051523835208704405,1.241441632239027
三明,0.0043038798880687314,1.0285278900010297
宝鸡,0.004303879820397927,1.0457434105031391
湛江,0.003585503029736814,1.2534783491373855
承德,0.0031879423611888003,0.785589782564351
梅州,0.003187942361188245,1.061199113151057
衡阳,0.002899041389025858,1.599718908503915
延安,0.002761521282474977,0.8487800683934985
汕头,0.0026436822763891143,1.3485912728062572
玉林,0.002435834400081882,0.9087736005969792
湖州,0.0021789281197595045,0.9615056031790511
邢台,0.0019710802434523833,1.2916127779838775
玉溪,0.0015326039678890124,1.117519428237249
日照,0.0014268201586519202,1.148030462559681
怀化,0.0013966965247343976,1.5633455528782383
丽水,0.001253758984598785,1.2082991792789963
营口,0.0,5e-324
琼中,0.0,5e-324
兴安,0.0,5e-324
吐鲁番,0.0,5e-324
吉林,-2.1793677973391823e-12,0.6989700043741577
自贡,-2.1800339311539574e-12,0.9542425094774752
松原,-2.1802559757588824e-12,0.3010299957021357
丹东,-2.1804780203638074e-12,0.8450980400502348
铜川,-2.1807000649687325e-12,0.903089987030106
黄山,-2.1807000649687325e-12,0.9542425094753062
张掖,-2.1807000649687325e-12,0.30102999569560135
陵水,-2.1807000649687325e-12,0.6020599913661248
琼海,-2.1807000649687325e-12,0.778151250415264
保山,-2.1807000649687325e-12,0.9542425094753064
商洛,-2.1809221095736575e-12,0.8450980400524231
东方,-2.1809221095736575e-12,0.47712125475128575
河源,-2.1809221095736575e-12,0.4771212547512858
宿迁,-2.1809221095736575e-12,1.079181246085791
湘西自治州,-2.1809221095736575e-12,0.903089987027929
阳江,-2.1811441541785825e-12,1.113943352347188
中卫,-2.1811441541785825e-12,0.47712125475783235
西双版纳,-2.1811441541785825e-12,1.1760912590960326
百色,-2.1811441541785825e-12,0.4771212547600135
本溪,-2.1811441541785825e-12,0.47712125475783235
鄂尔多斯,-2.1813661987835076e-12,1.0413926851942172
朝阳,-2.1813661987835076e-12,0.7781512504239988
阳泉,-2.1813661987835076e-12,0.6020599913639549
盘锦,-2.1813661987835076e-12,1.0413926851942177
汕尾,-2.1815882433884326e-12,0.6989700043698334
乐山,-2.1815882433884326e-12,0.47712125475565853
汉中,-2.1815882433884326e-12,1.3222192947699154
临夏,-2.1815882433884326e-12,0.47712125475565853
陇南,-2.1818102879933576e-12,0.6020599913595986
吕梁,-2.1818102879933576e-12,0.7781512504174619
梧州,-2.1818102879933576e-12,0.6989700043763821
德宏,-2.1820323325982827e-12,0.6989700043720223
临汾,-2.1824764218081327e-12,0.3010299956978096
丽江,-2.1824764218081327e-12,0.8450980400546327
三门峡,-2.1824764218081327e-12,0.8450980400546327
杭州,-5.981702148716295e-05,2.2046624958642633
牡丹江,-0.0008490861510099812,1.0966524315583108
齐齐哈尔,-0.027288068416182254,1.9888633782285727
北海,-0.06028691521312424,2.653028019850165
